main sequence:
 18: mode_select(2)
 19: position((0.000,0.000,0.000))
 20: rotation((0.000,0.000,0.000))
 21: scale((1.000,1.000,1.000))
 22: rmodel_render(0x18511830)
 23: rmodel_delete(0x18511830)
 24: rmodel_upload(0x18511920)
 25: mode_select(2)
 26: position((0.000,0.000,0.000))
 27: rotation((0.000,0.000,0.000))
 28: scale((1.000,1.000,1.000))
 29: rmodel_render(0x18511920)
 30: rmodel_delete(0x18511920)
 31: rmodel_upload(0x18511a10)
 32: mode_select(1)
 33: position((0.000,0.000,0.000))
 34: rotation((0.000,0.000,0.000))
 35: scale((1.000,1.000,1.000))
 36: rmodel_render(0x18511a10)
 37: rmodel_delete(0x18511a10)
 38: linewidth(1.000000)
 39: color((0.000,255.000,255.000))
 40: rmodel_upload(0x18511b48)
 41: mode_select(2)
 42: position((0.000,0.000,0.000))
 43: rotation((0.000,0.000,0.000))
 44: scale((1.000,1.000,1.000))
 45: rmodel_render(0x18511b48)
 46: rmodel_delete(0x18511b48)
layer "ecs"+persistent 
 0: layer(ecs.reset)
    layer "ecs.reset"+persistent +special 
     0: coloring(0)
     1: texturing(1)
     2: lighting(1)
     3: color((255.000,255.000,255.000))
     4: alpha(255.000000)
     5: mode_select(3)
     6: uvcoloring(0)
     7: normalcoloring(0)
 1: position((-2.500,1.500,1.000))
 2: scale((1.000,1.000,1.000))
 3: rotation((0.000,0.000,0.000))
 4: texture_select(0x02d08fb8)
 5: rmodel_render(0x0c198d58)
 6: position((-1.061,3.210,3.211))
 7: scale((1.000,1.000,1.000))
 8: rotation((0.000,0.000,0.000))
 9: texture_select(0x02d09078)
 10: rmodel_render(0x0c628fa0)
 11: texturing(0)
layer "main.layer3D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(1)
 3: depthmask(1)
 4: lighting(1)
 5: sun_pos((0.371,0.557,0.743))
 6: sun_light_color((0.900,0.900,0.900))
 7: ambient_light_color((0.300,0.300,0.300))
 8: coloring(1)
 9: texturing(0)
 10: scissoring(0)
 11: transparency(0)
 12: alpha(255.000000)
 13: color((255.000,255.000,255.000))
layer "main.layerDebug"+persistent 
 0: layer(main.layerDebug.reset)
    layer "main.layerDebug.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(0)
     3: depthmask(1)
     4: lighting(0)
     5: coloring(1)
     6: texturing(0)
     7: scissoring(0)
     8: transparency(0)
     9: alpha(255.000000)
     10: color((255.000,255.000,255.000))
     11: pointsize(3.000000)
 1: position((0.000,0.000,0.000))
 2: color((128.000,0.000,0.000))
 3: mode_select(2)
 4: position((-1.061,3.210,3.211))
 5: rotation((0.000,0.000,0.000))
 6: scale((1.000,1.000,1.000))
 7: rmodel_render(0x0c62ab48)
 8: position((0.000,0.000,0.000))
 9: color((0.000,0.000,128.000))
 10: mode_select(2)
 11: position((-1.000,2.500,1.989))
 12: rotation((0.000,0.000,0.000))
 13: scale((3.000,2.000,1.978))
 14: rmodel_render(0x0c62ab48)
 15: pointsize(8.000000)
 16: position((0.000,0.000,0.000))
 17: color((128.000,0.000,128.000))
 18: rmodel_upload(0x18491c98)
 19: mode_select(1)
 20: position((0.000,0.000,0.000))
 21: rotation((0.000,0.000,0.000))
 22: scale((1.000,1.000,1.000))
 23: rmodel_render(0x18491c98)
 24: rmodel_delete(0x18491c98)
 25: position((0.000,0.000,0.000))
 26: rotation((0.000,0.000,0.000))
 27: scale((1.000,1.000,1.000))
 28: color((0.000,255.000,0.000))
 29: rmodel_upload(0x18492490)
 30: mode_select(2)
 31: position((0.000,0.000,0.000))
 32: rotation((0.000,0.000,0.000))
 33: scale((1.000,1.000,1.000))
 34: rmodel_render(0x18492490)
 35: rmodel_delete(0x18492490)
 36: pointsize(8.000000)
 37: position((0.000,0.000,0.000))
 38: color((255.000,64.000,0.000))
 39: rmodel_upload(0x18492ac0)
 40: mode_select(1)
 41: position((0.000,0.000,0.000))
 42: rotation((0.000,0.000,0.000))
 43: scale((1.000,1.000,1.000))
 44: rmodel_render(0x18492ac0)
 45: rmodel_delete(0x18492ac0)
 46: position((0.000,0.000,0.000))
 47: rotation((0.000,0.000,0.000))
 48: scale((1.000,1.000,1.000))
 49: color((0.000,255.000,0.000))
 50: rmodel_upload(0x184933c0)
 51: mode_select(2)
 52: position((0.000,0.000,0.000))
 53: rotation((0.000,0.000,0.000))
 54: scale((1.000,1.000,1.000))
 55: rmodel_render(0x184933c0)
 56: rmodel_delete(0x184933c0)
 57: pointsize(8.000000)
 58: position((0.000,0.000,0.000))
 59: color((255.000,64.000,0.000))
 60: rmodel_upload(0x18493af8)
 61: mode_select(1)
 62: position((0.000,0.000,0.000))
 63: rotation((0.000,0.000,0.000))
 64: scale((1.000,1.000,1.000))
 65: rmodel_render(0x18493af8)
 66: rmodel_delete(0x18493af8)
 67: position((0.000,0.000,0.000))
 68: rotation((0.000,0.000,0.000))
 69: scale((1.000,1.000,1.000))
 70: color((0.000,255.000,0.000))
 71: rmodel_upload(0x18494248)
 72: mode_select(2)
 73: position((0.000,0.000,0.000))
 74: rotation((0.000,0.000,0.000))
 75: scale((1.000,1.000,1.000))
 76: rmodel_render(0x18494248)
 77: rmodel_delete(0x18494248)
 78: pointsize(8.000000)
 79: position((0.000,0.000,0.000))
 80: color((255.000,64.000,0.000))
 81: rmodel_upload(0x18494a70)
 82: mode_select(1)
 83: position((0.000,0.000,0.000))
 84: rotation((0.000,0.000,0.000))
 85: scale((1.000,1.000,1.000))
 86: rmodel_render(0x18494a70)
 87: rmodel_delete(0x18494a70)
 88: position((0.000,0.000,0.000))
 89: rotation((0.000,0.000,0.000))
 90: scale((1.000,1.000,1.000))
 91: color((0.000,255.000,0.000))
 92: rmodel_upload(0x18495070)
 93: mode_select(2)
 94: position((0.000,0.000,0.000))
 95: rotation((0.000,0.000,0.000))
 96: scale((1.000,1.000,1.000))
 97: rmodel_render(0x18495070)
 98: rmodel_delete(0x18495070)
 99: pointsize(8.000000)
 100: position((0.000,0.000,0.000))
 101: color((255.000,0.000,255.000))
 102: rmodel_upload(0x18495898)
 103: mode_select(1)
 104: position((0.000,0.000,0.000))
 105: rotation((0.000,0.000,0.000))
 106: scale((1.000,1.000,1.000))
 107: rmodel_render(0x18495898)
 108: rmodel_delete(0x18495898)
 109: pointsize(8.000000)
 110: position((0.000,0.000,0.000))
 111: color((255.000,255.000,0.000))
 112: rmodel_upload(0x184eec78)
 113: mode_select(1)
 114: position((0.000,0.000,0.000))
 115: rotation((0.000,0.000,0.000))
 116: scale((1.000,1.000,1.000))
 117: rmodel_render(0x184eec78)
 118: rmodel_delete(0x184eec78)
 119: pointsize(8.000000)
 120: position((0.000,0.000,0.000))
 121: color((255.000,255.000,0.000))
 122: rmodel_upload(0x184eedb0)
 123: mode_select(1)
 124: position((0.000,0.000,0.000))
 125: rotation((0.000,0.000,0.000))
 126: scale((1.000,1.000,1.000))
 127: rmodel_render(0x184eedb0)
 128: rmodel_delete(0x184eedb0)
 129: pointsize(8.000000)
 130: position((0.000,0.000,0.000))
 131: color((255.000,255.000,0.000))
 132: rmodel_upload(0x184eeee8)
 133: mode_select(1)
 134: position((0.000,0.000,0.000))
 135: rotation((0.000,0.000,0.000))
 136: scale((1.000,1.000,1.000))
 137: rmodel_render(0x184eeee8)
 138: rmodel_delete(0x184eeee8)
 139: pointsize(8.000000)
 140: position((0.000,0.000,0.000))
 141: color((0.000,255.000,0.000))
 142: rmodel_upload(0x184ef020)
 143: mode_select(1)
 144: position((0.000,0.000,0.000))
 145: rotation((0.000,0.000,0.000))
 146: scale((1.000,1.000,1.000))
 147: rmodel_render(0x184ef020)
 148: rmodel_delete(0x184ef020)
 149: pointsize(8.000000)
 150: position((0.000,0.000,0.000))
 151: color((0.000,255.000,0.000))
 152: rmodel_upload(0x184ef158)
 153: mode_select(1)
 154: position((0.000,0.000,0.000))
 155: rotation((0.000,0.000,0.000))
 156: scale((1.000,1.000,1.000))
 157: rmodel_render(0x184ef158)
 158: rmodel_delete(0x184ef158)
 159: pointsize(8.000000)
 160: position((0.000,0.000,0.000))
 161: color((0.000,255.000,0.000))
 162: rmodel_upload(0x184ef290)
 163: mode_select(1)
 164: position((0.000,0.000,0.000))
 165: rotation((0.000,0.000,0.000))
 166: scale((1.000,1.000,1.000))
 167: rmodel_render(0x184ef290)
 168: rmodel_delete(0x184ef290)
 169: pointsize(8.000000)
 170: position((0.000,0.000,0.000))
 171: color((128.000,128.000,128.000))
 172: rmodel_upload(0x184ef3c8)
 173: mode_select(1)
 174: position((0.000,0.000,0.000))
 175: rotation((0.000,0.000,0.000))
 176: scale((1.000,1.000,1.000))
 177: rmodel_render(0x184ef3c8)
 178: rmodel_delete(0x184ef3c8)
 179: position((0.000,0.000,0.000))
 180: rotation((0.000,0.000,0.000))
 181: scale((1.000,1.000,1.000))
 182: color((255.000,0.000,0.000))
 183: rmodel_upload(0x184ef4e8)
 184: mode_select(2)
 185: position((0.000,0.000,0.000))
 186: rotation((0.000,0.000,0.000))
 187: scale((1.000,1.000,1.000))
 188: rmodel_render(0x184ef4e8)
 189: rmodel_delete(0x184ef4e8)
 190: pointsize(8.000000)
 191: position((0.000,0.000,0.000))
 192: color((128.000,128.000,128.000))
 193: rmodel_upload(0x184ef608)
 194: mode_select(1)
 195: position((0.000,0.000,0.000))
 196: rotation((0.000,0.000,0.000))
 197: scale((1.000,1.000,1.000))
 198: rmodel_render(0x184ef608)
 199: rmodel_delete(0x184ef608)
 200: position((0.000,0.000,0.000))
 201: rotation((0.000,0.000,0.000))
 202: scale((1.000,1.000,1.000))
 203: color((255.000,255.000,0.000))
 204: rmodel_upload(0x184ef728)
 205: mode_select(2)
 206: position((0.000,0.000,0.000))
 207: rotation((0.000,0.000,0.000))
 208: scale((1.000,1.000,1.000))
 209: rmodel_render(0x184ef728)
 210: rmodel_delete(0x184ef728)
 211: pointsize(8.000000)
 212: position((0.000,0.000,0.000))
 213: color((0.000,255.000,0.000))
 214: rmodel_upload(0x184ef848)
 215: mode_select(1)
 216: position((0.000,0.000,0.000))
 217: rotation((0.000,0.000,0.000))
 218: scale((1.000,1.000,1.000))
 219: rmodel_render(0x184ef848)
 220: rmodel_delete(0x184ef848)
 221: position((0.000,0.000,0.000))
 222: rotation((0.000,0.000,0.000))
 223: scale((1.000,1.000,1.000))
 224: color((255.000,0.000,0.000))
 225: rmodel_upload(0x184ef968)
 226: mode_select(2)
 227: position((0.000,0.000,0.000))
 228: rotation((0.000,0.000,0.000))
 229: scale((1.000,1.000,1.000))
 230: rmodel_render(0x184ef968)
 231: rmodel_delete(0x184ef968)
 232: pointsize(8.000000)
 233: position((0.000,0.000,0.000))
 234: color((0.000,255.000,0.000))
 235: rmodel_upload(0x184efa88)
 236: mode_select(1)
 237: position((0.000,0.000,0.000))
 238: rotation((0.000,0.000,0.000))
 239: scale((1.000,1.000,1.000))
 240: rmodel_render(0x184efa88)
 241: rmodel_delete(0x184efa88)
 242: position((0.000,0.000,0.000))
 243: rotation((0.000,0.000,0.000))
 244: scale((1.000,1.000,1.000))
 245: color((255.000,0.000,0.000))
 246: rmodel_upload(0x184efba8)
 247: mode_select(2)
 248: position((0.000,0.000,0.000))
 249: rotation((0.000,0.000,0.000))
 250: scale((1.000,1.000,1.000))
 251: rmodel_render(0x184efba8)
 252: rmodel_delete(0x184efba8)
 253: pointsize(8.000000)
 254: position((0.000,0.000,0.000))
 255: color((0.000,255.000,0.000))
 256: rmodel_upload(0x184efcc8)
 257: mode_select(1)
 258: position((0.000,0.000,0.000))
 259: rotation((0.000,0.000,0.000))
 260: scale((1.000,1.000,1.000))
 261: rmodel_render(0x184efcc8)
 262: rmodel_delete(0x184efcc8)
 263: position((0.000,0.000,0.000))
 264: rotation((0.000,0.000,0.000))
 265: scale((1.000,1.000,1.000))
 266: color((255.000,0.000,0.000))
 267: rmodel_upload(0x184efde8)
 268: mode_select(2)
 269: position((0.000,0.000,0.000))
 270: rotation((0.000,0.000,0.000))
 271: scale((1.000,1.000,1.000))
 272: rmodel_render(0x184efde8)
 273: rmodel_delete(0x184efde8)
 274: pointsize(8.000000)
 275: position((0.000,0.000,0.000))
 276: color((128.000,128.000,128.000))
 277: rmodel_upload(0x184eff08)
 278: mode_select(1)
 279: position((0.000,0.000,0.000))
 280: rotation((0.000,0.000,0.000))
 281: scale((1.000,1.000,1.000))
 282: rmodel_render(0x184eff08)
 283: rmodel_delete(0x184eff08)
 284: position((0.000,0.000,0.000))
 285: rotation((0.000,0.000,0.000))
 286: scale((1.000,1.000,1.000))
 287: color((255.000,0.000,255.000))
 288: rmodel_upload(0x184f0028)
 289: mode_select(2)
 290: position((0.000,0.000,0.000))
 291: rotation((0.000,0.000,0.000))
 292: scale((1.000,1.000,1.000))
 293: rmodel_render(0x184f0028)
 294: rmodel_delete(0x184f0028)
 295: pointsize(8.000000)
 296: position((0.000,0.000,0.000))
 297: color((0.000,255.000,255.000))
 298: rmodel_upload(0x184f0148)
 299: mode_select(1)
 300: position((0.000,0.000,0.000))
 301: rotation((0.000,0.000,0.000))
 302: scale((1.000,1.000,1.000))
 303: rmodel_render(0x184f0148)
 304: rmodel_delete(0x184f0148)
 305: color((0.000,0.000,255.000))
 306: rmodel_upload(0x184f0268)
 307: mode_select(1)
 308: position((0.000,0.000,0.000))
 309: rotation((0.000,0.000,0.000))
 310: scale((1.000,1.000,1.000))
 311: rmodel_render(0x184f0268)
 312: rmodel_delete(0x184f0268)
 313: color((0.000,255.000,0.000))
 314: rmodel_upload(0x184f0388)
 315: mode_select(2)
 316: position((0.000,0.000,0.000))
 317: rotation((0.000,0.000,0.000))
 318: scale((1.000,1.000,1.000))
 319: rmodel_render(0x184f0388)
 320: rmodel_delete(0x184f0388)
 321: rmodel_upload(0x184f0478)
 322: mode_select(2)
 323: position((0.000,0.000,0.000))
 324: rotation((0.000,0.000,0.000))
 325: scale((1.000,1.000,1.000))
 326: rmodel_render(0x184f0478)
 327: rmodel_delete(0x184f0478)
 328: rmodel_upload(0x184f0568)
 329: mode_select(2)
 330: position((0.000,0.000,0.000))
 331: rotation((0.000,0.000,0.000))
 332: scale((1.000,1.000,1.000))
 333: rmodel_render(0x184f0568)
 334: rmodel_delete(0x184f0568)
 335: rmodel_upload(0x184f0658)
 336: mode_select(2)
 337: position((0.000,0.000,0.000))
 338: rotation((0.000,0.000,0.000))
 339: scale((1.000,1.000,1.000))
 340: rmodel_render(0x184f0658)
 341: rmodel_delete(0x184f0658)
 342: rmodel_upload(0x184f0748)
 343: mode_select(2)
 344: position((0.000,0.000,0.000))
 345: rotation((0.000,0.000,0.000))
 346: scale((1.000,1.000,1.000))
 347: rmodel_render(0x184f0748)
 348: rmodel_delete(0x184f0748)
 349: color((255.000,0.000,0.000))
 350: rmodel_upload(0x184f0838)
 351: mode_select(1)
 352: position((0.000,0.000,0.000))
 353: rotation((0.000,0.000,0.000))
 354: scale((1.000,1.000,1.000))
 355: rmodel_render(0x184f0838)
 356: rmodel_delete(0x184f0838)
 357: color((0.000,255.000,0.000))
 358: rmodel_upload(0x184f0958)
 359: mode_select(1)
 360: position((0.000,0.000,0.000))
 361: rotation((0.000,0.000,0.000))
 362: scale((1.000,1.000,1.000))
 363: rmodel_render(0x184f0958)
 364: rmodel_delete(0x184f0958)
 365: color((0.000,0.000,255.000))
 366: rmodel_upload(0x184f0a78)
 367: mode_select(1)
 368: position((0.000,0.000,0.000))
 369: rotation((0.000,0.000,0.000))
 370: scale((1.000,1.000,1.000))
 371: rmodel_render(0x184f0a78)
 372: rmodel_delete(0x184f0a78)
 373: color((0.000,0.000,0.000))
 374: rmodel_upload(0x184f0b98)
 375: mode_select(1)
 376: position((0.000,0.000,0.000))
 377: rotation((0.000,0.000,0.000))
 378: scale((1.000,1.000,1.000))
 379: rmodel_render(0x184f0b98)
 380: rmodel_delete(0x184f0b98)
 381: color((0.000,0.000,255.000))
 382: rmodel_upload(0x184e2be0)
 383: mode_select(2)
 384: position((0.000,0.000,0.000))
 385: rotation((0.000,0.000,0.000))
 386: scale((1.000,1.000,1.000))
 387: rmodel_render(0x184e2be0)
 388: rmodel_delete(0x184e2be0)
 389: rmodel_upload(0x184e28b0)
 390: mode_select(2)
 391: position((0.000,0.000,0.000))
 392: rotation((0.000,0.000,0.000))
 393: scale((1.000,1.000,1.000))
 394: rmodel_render(0x184e28b0)
 395: rmodel_delete(0x184e28b0)
 396: rmodel_upload(0x184e2670)
 397: mode_select(2)
 398: position((0.000,0.000,0.000))
 399: rotation((0.000,0.000,0.000))
 400: scale((1.000,1.000,1.000))
 401: rmodel_render(0x184e2670)
 402: rmodel_delete(0x184e2670)
 403: rmodel_upload(0x184e23d0)
 404: mode_select(2)
 405: position((0.000,0.000,0.000))
 406: rotation((0.000,0.000,0.000))
 407: scale((1.000,1.000,1.000))
 408: rmodel_render(0x184e23d0)
 409: rmodel_delete(0x184e23d0)
 410: rmodel_upload(0x184e2190)
 411: mode_select(2)
 412: position((0.000,0.000,0.000))
 413: rotation((0.000,0.000,0.000))
 414: scale((1.000,1.000,1.000))
 415: rmodel_render(0x184e2190)
 416: rmodel_delete(0x184e2190)
 417: color((255.000,0.000,0.000))
 418: rmodel_upload(0x184e1e60)
 419: mode_select(1)
 420: position((0.000,0.000,0.000))
 421: rotation((0.000,0.000,0.000))
 422: scale((1.000,1.000,1.000))
 423: rmodel_render(0x184e1e60)
 424: rmodel_delete(0x184e1e60)
 425: color((0.000,255.000,0.000))
 426: rmodel_upload(0x184e1b90)
 427: mode_select(1)
 428: position((0.000,0.000,0.000))
 429: rotation((0.000,0.000,0.000))
 430: scale((1.000,1.000,1.000))
 431: rmodel_render(0x184e1b90)
 432: rmodel_delete(0x184e1b90)
 433: color((0.000,0.000,255.000))
 434: rmodel_upload(0x184e1890)
 435: mode_select(1)
 436: position((0.000,0.000,0.000))
 437: rotation((0.000,0.000,0.000))
 438: scale((1.000,1.000,1.000))
 439: rmodel_render(0x184e1890)
 440: rmodel_delete(0x184e1890)
 441: color((0.000,0.000,0.000))
 442: rmodel_upload(0x184e1530)
 443: mode_select(1)
 444: position((0.000,0.000,0.000))
 445: rotation((0.000,0.000,0.000))
 446: scale((1.000,1.000,1.000))
 447: rmodel_render(0x184e1530)
 448: rmodel_delete(0x184e1530)
 449: color((0.000,255.000,0.000))
 450: rmodel_upload(0x184e1260)
 451: mode_select(2)
 452: position((0.000,0.000,0.000))
 453: rotation((0.000,0.000,0.000))
 454: scale((1.000,1.000,1.000))
 455: rmodel_render(0x184e1260)
 456: rmodel_delete(0x184e1260)
 457: rmodel_upload(0x184e1050)
 458: mode_select(2)
 459: position((0.000,0.000,0.000))
 460: rotation((0.000,0.000,0.000))
 461: scale((1.000,1.000,1.000))
 462: rmodel_render(0x184e1050)
 463: rmodel_delete(0x184e1050)
 464: rmodel_upload(0x184e0d20)
 465: mode_select(2)
 466: position((0.000,0.000,0.000))
 467: rotation((0.000,0.000,0.000))
 468: scale((1.000,1.000,1.000))
 469: rmodel_render(0x184e0d20)
 470: rmodel_delete(0x184e0d20)
 471: rmodel_upload(0x184e3180)
 472: mode_select(2)
 473: position((0.000,0.000,0.000))
 474: rotation((0.000,0.000,0.000))
 475: scale((1.000,1.000,1.000))
 476: rmodel_render(0x184e3180)
 477: rmodel_delete(0x184e3180)
 478: rmodel_upload(0x184a0af0)
 479: mode_select(2)
 480: position((0.000,0.000,0.000))
 481: rotation((0.000,0.000,0.000))
 482: scale((1.000,1.000,1.000))
 483: rmodel_render(0x184a0af0)
 484: rmodel_delete(0x184a0af0)
 485: color((255.000,0.000,0.000))
 486: rmodel_upload(0x184a08e0)
 487: mode_select(1)
 488: position((0.000,0.000,0.000))
 489: rotation((0.000,0.000,0.000))
 490: scale((1.000,1.000,1.000))
 491: rmodel_render(0x184a08e0)
 492: rmodel_delete(0x184a08e0)
 493: color((0.000,255.000,0.000))
 494: rmodel_upload(0x184a0598)
 495: mode_select(1)
 496: position((0.000,0.000,0.000))
 497: rotation((0.000,0.000,0.000))
 498: scale((1.000,1.000,1.000))
 499: rmodel_render(0x184a0598)
 500: rmodel_delete(0x184a0598)
 501: color((0.000,0.000,255.000))
 502: rmodel_upload(0x184a0238)
 503: mode_select(1)
 504: position((0.000,0.000,0.000))
 505: rotation((0.000,0.000,0.000))
 506: scale((1.000,1.000,1.000))
 507: rmodel_render(0x184a0238)
 508: rmodel_delete(0x184a0238)
 509: color((0.000,0.000,0.000))
 510: rmodel_upload(0x1834a7c8)
 511: mode_select(1)
 512: position((0.000,0.000,0.000))
 513: rotation((0.000,0.000,0.000))
 514: scale((1.000,1.000,1.000))
 515: rmodel_render(0x1834a7c8)
 516: rmodel_delete(0x1834a7c8)
 517: color((0.000,0.000,255.000))
 518: rmodel_upload(0x18510d68)
 519: mode_select(2)
 520: position((0.000,0.000,0.000))
 521: rotation((0.000,0.000,0.000))
 522: scale((1.000,1.000,1.000))
 523: rmodel_render(0x18510d68)
 524: rmodel_delete(0x18510d68)
 525: rmodel_upload(0x18510e58)
 526: mode_select(2)
 527: position((0.000,0.000,0.000))
 528: rotation((0.000,0.000,0.000))
 529: scale((1.000,1.000,1.000))
 530: rmodel_render(0x18510e58)
 531: rmodel_delete(0x18510e58)
 532: rmodel_upload(0x18510f48)
 533: mode_select(2)
 534: position((0.000,0.000,0.000))
 535: rotation((0.000,0.000,0.000))
 536: scale((1.000,1.000,1.000))
 537: rmodel_render(0x18510f48)
 538: rmodel_delete(0x18510f48)
 539: rmodel_upload(0x18511038)
 540: mode_select(2)
 541: position((0.000,0.000,0.000))
 542: rotation((0.000,0.000,0.000))
 543: scale((1.000,1.000,1.000))
 544: rmodel_render(0x18511038)
 545: rmodel_delete(0x18511038)
 546: rmodel_upload(0x18511128)
 547: mode_select(2)
 548: position((0.000,0.000,0.000))
 549: rotation((0.000,0.000,0.000))
 550: scale((1.000,1.000,1.000))
 551: rmodel_render(0x18511128)
 552: rmodel_delete(0x18511128)
 553: color((255.000,0.000,0.000))
 554: rmodel_upload(0x18511218)
 555: mode_select(1)
 556: position((0.000,0.000,0.000))
 557: rotation((0.000,0.000,0.000))
 558: scale((1.000,1.000,1.000))
 559: rmodel_render(0x18511218)
 560: rmodel_delete(0x18511218)
 561: color((0.000,255.000,0.000))
 562: rmodel_upload(0x18511338)
 563: mode_select(1)
 564: position((0.000,0.000,0.000))
 565: rotation((0.000,0.000,0.000))
 566: scale((1.000,1.000,1.000))
 567: rmodel_render(0x18511338)
 568: rmodel_delete(0x18511338)
 569: color((0.000,0.000,255.000))
 570: rmodel_upload(0x18511458)
 571: mode_select(1)
 572: position((0.000,0.000,0.000))
 573: rotation((0.000,0.000,0.000))
 574: scale((1.000,1.000,1.000))
 575: rmodel_render(0x18511458)
 576: rmodel_delete(0x18511458)
 577: color((0.000,0.000,0.000))
 578: rmodel_upload(0x18511578)
 579: mode_select(1)
 580: position((0.000,0.000,0.000))
 581: rotation((0.000,0.000,0.000))
 582: scale((1.000,1.000,1.000))
 583: rmodel_render(0x18511578)
 584: rmodel_delete(0x18511578)
 585: color((255.000,0.000,255.000))
 586: rmodel_upload(0x18511698)
 587: mode_select(1)
 588: position((0.000,0.000,0.000))
 589: rotation((0.000,0.000,0.000))
 590: scale((1.000,1.000,1.000))
 591: rmodel_render(0x18511698)
 592: rmodel_delete(0x18511698)
layer "black_dots_layer"+persistent 
 0: color((64.000,0.000,0.000))
 1: color((64.000,64.000,64.000))
 2: color((64.000,0.000,0.000))
 3: color((64.000,64.000,64.000))
 4: color((64.000,0.000,0.000))
 5: color((64.000,64.000,64.000))
 6: color((64.000,0.000,0.000))
 7: color((64.000,64.000,64.000))
 8: color((64.000,0.000,0.000))
 9: color((64.000,64.000,64.000))
 10: color((64.000,0.000,0.000))
 11: color((64.000,64.000,64.000))
 12: color((64.000,0.000,0.000))
 13: color((64.000,64.000,64.000))
 14: color((64.000,0.000,0.000))
 15: color((64.000,64.000,64.000))
 16: color((64.000,0.000,0.000))
 17: color((64.000,64.000,64.000))
 18: color((64.000,0.000,0.000))
 19: color((64.000,64.000,64.000))
 20: color((64.000,0.000,0.000))
 21: color((64.000,64.000,64.000))
 22: color((64.000,0.000,0.000))
 23: color((64.000,64.000,64.000))
 24: color((64.000,0.000,0.000))
 25: color((64.000,64.000,64.000))
 26: color((64.000,0.000,0.000))
 27: color((64.000,64.000,64.000))
 28: color((64.000,0.000,0.000))
 29: color((64.000,64.000,64.000))
 30: color((64.000,0.000,0.000))
 31: color((64.000,64.000,64.000))
 32: color((64.000,0.000,0.000))
 33: color((64.000,64.000,64.000))
 34: color((64.000,0.000,0.000))
 35: color((64.000,64.000,64.000))
 36: color((64.000,0.000,0.000))
 37: color((64.000,64.000,64.000))
 38: color((64.000,0.000,0.000))
 39: color((64.000,64.000,64.000))
 40: color((64.000,0.000,0.000))
 41: color((64.000,64.000,64.000))
 42: color((64.000,0.000,0.000))
 43: color((64.000,64.000,64.000))
 44: color((64.000,0.000,0.000))
 45: color((64.000,64.000,64.000))
 46: color((64.000,0.000,0.000))
 47: color((64.000,64.000,64.000))
 48: color((64.000,0.000,0.000))
 49: color((64.000,64.000,64.000))
