main sequence:
 29: texture_select(0x07ea40b8)
 30: rmodel_render(0x07fc6520)
 31: position((0.000,-2.000,-1.000))
 32: scale((1.000,1.000,1.000))
 33: rotation((0.000,0.000,0.000))
 34: texture_select(0x07ea40b8)
 35: rmodel_render(0x07fc8110)
 36: texturing(0)
layer "main.layer3D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(1)
 3: depthmask(1)
 4: lighting(1)
 5: sun_pos((0.371,0.557,0.743))
 6: sun_light_color((0.900,0.900,0.900))
 7: ambient_light_color((0.300,0.300,0.300))
 8: coloring(1)
 9: texturing(0)
 10: scissoring(0)
 11: transparency(0)
 12: alpha(255.000000)
 13: color((255.000,255.000,255.000))
layer "main.layerDebug"+persistent 
 0: layer(main.layerDebug.reset)
    layer "main.layerDebug.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(0)
     3: depthmask(1)
     4: lighting(0)
     5: coloring(1)
     6: texturing(0)
     7: scissoring(0)
     8: transparency(0)
     9: alpha(255.000000)
     10: color((255.000,255.000,255.000))
     11: pointsize(3.000000)
layer "main.layerDebug.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(0)
 3: depthmask(1)
 4: lighting(0)
 5: coloring(1)
 6: texturing(0)
 7: scissoring(0)
 8: transparency(0)
 9: alpha(255.000000)
 10: color((255.000,255.000,255.000))
 11: pointsize(3.000000)
layer "main.layer2D"+persistent 
 0: layer(main.layer2D.reset)
    layer "main.layer2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: projection(<mat4>:(-23.338,-6.627,13.371))
layer "GUI.layerGUI"+persistent 
 0: coloring(0)
 1: texturing(0)
 2: color((128.000,196.000,255.000))
 3: alpha(255.000000)
 4: scissoring(0)
 5: text_pos((0.000,0.000))
 6: font_select(0x02db0008)
layer "console.terminal"+persistent 
 0: layer(console.terminal.reset)
    layer "console.terminal.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: transparency(1)
 2: color((64.000,128.000,64.000))
 3: alpha(196.000000)
 4: rmodel_upload(0x0da40c10)
 5: mode_select(3)
 6: rmodel_render(0x0da40c10)
 7: rmodel_delete(0x0da40c10)
 8: color((128.000,255.000,128.000))
 9: alpha(255.000000)
 10: font_select(0x02daffb8)
 11: text_pos((0.000,170.667))
 12: print_text()
 13: text_pos((0.000,128.667))
 14: print_text(user:> makescene 1)
 15: text_pos((0.000,142.667))
 16: print_text(user:> framereport)
 17: text_pos((0.000,156.667))
 18: print_text()
layer "main.layer2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.layerDebug2D"+persistent 
 0: layer(main.layerDebug2D.reset)
    layer "main.layerDebug2D.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: coloring(0)
     3: transparency(0)
     4: texturing(0)
     5: scissoring(0)
     6: scissor((0.000,0.000 + 512.000,512.000))
     7: depth_test(0)
     8: depthmask(1)
     9: lighting(0)
 1: color((0.000,0.000,0.000))
 2: text_pos((302.428,264.726))
 3: print_text(test)
layer "main.layerDebug2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.deleteLayer"+persistent 
 0: layer(<null>)
    <null>
