main sequence:
 18: mode_select(2)
 19: position((0.000,0.000,0.000))
 20: rotation((0.000,0.000,0.000))
 21: scale((1.000,1.000,1.000))
 22: rmodel_render(0x235a4920)
 23: rmodel_delete(0x235a4920)
 24: rmodel_upload(0x235a4a10)
 25: mode_select(2)
 26: position((0.000,0.000,0.000))
 27: rotation((0.000,0.000,0.000))
 28: scale((1.000,1.000,1.000))
 29: rmodel_render(0x235a4a10)
 30: rmodel_delete(0x235a4a10)
 31: rmodel_upload(0x235a4b00)
 32: mode_select(1)
 33: position((0.000,0.000,0.000))
 34: rotation((0.000,0.000,0.000))
 35: scale((1.000,1.000,1.000))
 36: rmodel_render(0x235a4b00)
 37: rmodel_delete(0x235a4b00)
 38: linewidth(1.000000)
 39: color((0.000,255.000,255.000))
 40: rmodel_upload(0x235a4c38)
 41: mode_select(2)
 42: position((0.000,0.000,0.000))
 43: rotation((0.000,0.000,0.000))
 44: scale((1.000,1.000,1.000))
 45: rmodel_render(0x235a4c38)
 46: rmodel_delete(0x235a4c38)
layer "ecs"+persistent 
 0: layer(ecs.reset)
    layer "ecs.reset"+persistent +special 
     0: coloring(0)
     1: texturing(1)
     2: lighting(1)
     3: color((0.000,0.000,0.000))
     4: alpha(0.000000)
     5: mode_select(3)
     6: uvcoloring(0)
     7: normalcoloring(0)
     8: scissoring(0)
     9: scissor((0.000,0.000 + 0.000,0.000))
 1: position((652.431,148.478,-376.877))
 2: scale((1.000,1.000,1.000))
 3: rotation((0.000,0.000,0.000))
 4: texture_select(0x02d44c68)
 5: rmodel_render(0x0f5b4f78)
 6: position((607.873,100.817,-400.423))
 7: scale((1.000,1.000,1.000))
 8: rotation((0.000,0.000,0.000))
 9: texture_select(0x02d44c68)
 10: rmodel_render(0x1078c728)
 11: position((0.000,0.000,-1.500))
 12: scale((1.000,1.000,1.000))
 13: rotation((0.000,0.000,0.000))
 14: texture_select(0x0f42dd60)
 15: rmodel_render(0x1e238af0)
 16: position((-5.500,3.500,0.000))
 17: scale((1.000,1.000,1.000))
 18: rotation((0.000,0.000,0.000))
 19: texture_select(0x02d44c68)
 20: rmodel_render(0x1e25e280)
 21: position((-5.500,-7.000,0.000))
 22: scale((1.000,1.000,1.000))
 23: rotation((0.000,0.000,0.000))
 24: texture_select(0x02d44c68)
 25: rmodel_render(0x1e25fe70)
 26: position((0.500,-5.500,0.000))
 27: scale((1.000,1.000,1.000))
 28: rotation((0.000,0.000,0.000))
 29: texture_select(0x02d44c68)
 30: rmodel_render(0x1e261a60)
 31: position((3.500,-1.000,0.000))
 32: scale((1.000,1.000,1.000))
 33: rotation((0.000,0.000,0.000))
 34: texture_select(0x02d44c68)
 35: rmodel_render(0x1e263650)
 36: position((1.500,-3.500,-0.750))
 37: scale((1.000,1.000,1.000))
 38: rotation((0.000,0.000,0.000))
 39: texture_select(0x02d44c68)
 40: rmodel_render(0x1e2a5260)
 41: position((0.000,-2.000,-1.000))
 42: scale((1.000,1.000,1.000))
 43: rotation((0.000,0.000,0.000))
 44: texture_select(0x02d44c68)
 45: rmodel_render(0x1e2a6e50)
 46: position((-15.948,-150.893,-82.721))
 47: scale((1.000,1.000,1.000))
 48: rotation((0.000,0.000,0.000))
 49: texture_select(0x02d44c68)
 50: rmodel_render(0x1f3fe8e0)
 51: position((-12.095,-137.194,-82.235))
 52: scale((1.000,1.000,1.000))
 53: rotation((0.000,0.000,0.000))
 54: texture_select(0x02d44c68)
 55: rmodel_render(0x1f699a40)
 56: texturing(0)
 57: color((0.000,255.000,0.000))
 58: mode_select(2)
 59: position((652.431,148.478,-376.877))
 60: scale((1.000,1.000,1.000))
 61: rotation((0.000,0.000,0.000))
 62: rmodel_render(0x0f5b5d10)
 63: position((607.873,100.817,-400.423))
 64: scale((1.000,1.000,1.000))
 65: rotation((0.000,0.000,0.000))
 66: rmodel_render(0x1078d4c0)
 67: position((0.000,0.000,-1.500))
 68: scale((1.000,1.000,1.000))
 69: rotation((0.000,0.000,0.000))
 70: rmodel_render(0x1e25d428)
 71: position((-5.500,3.500,0.000))
 72: scale((1.000,1.000,1.000))
 73: rotation((0.000,0.000,0.000))
 74: rmodel_render(0x1e25f018)
 75: position((-5.500,-7.000,0.000))
 76: scale((1.000,1.000,1.000))
 77: rotation((0.000,0.000,0.000))
 78: rmodel_render(0x1e260c08)
 79: position((0.500,-5.500,0.000))
 80: scale((1.000,1.000,1.000))
 81: rotation((0.000,0.000,0.000))
 82: rmodel_render(0x1e2627f8)
 83: position((3.500,-1.000,0.000))
 84: scale((1.000,1.000,1.000))
 85: rotation((0.000,0.000,0.000))
 86: rmodel_render(0x1e2643e8)
 87: position((1.500,-3.500,-0.750))
 88: scale((1.000,1.000,1.000))
 89: rotation((0.000,0.000,0.000))
 90: rmodel_render(0x1e2a5ff8)
 91: position((0.000,-2.000,-1.000))
 92: scale((1.000,1.000,1.000))
 93: rotation((0.000,0.000,0.000))
 94: rmodel_render(0x1e2a7be8)
 95: position((-15.948,-150.893,-82.721))
 96: scale((1.000,1.000,1.000))
 97: rotation((0.000,0.000,0.000))
 98: rmodel_render(0x1f3ff678)
 99: position((-12.095,-137.194,-82.235))
 100: scale((1.000,1.000,1.000))
 101: rotation((0.000,0.000,0.000))
 102: rmodel_render(0x1f670c30)
layer "main.layer3D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(1)
 3: depthmask(1)
 4: lighting(1)
 5: sun_pos((0.371,0.557,0.743))
 6: sun_light_color((0.900,0.900,0.900))
 7: ambient_light_color((0.300,0.300,0.300))
 8: coloring(1)
 9: texturing(0)
 10: scissoring(0)
 11: transparency(0)
 12: alpha(255.000000)
 13: color((255.000,255.000,255.000))
layer "main.layerDebug"+persistent 
 0: layer(main.layerDebug.reset)
    layer "main.layerDebug.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(0)
     3: depthmask(1)
     4: lighting(0)
     5: coloring(1)
     6: texturing(0)
     7: scissoring(0)
     8: transparency(0)
     9: alpha(255.000000)
     10: color((255.000,255.000,255.000))
     11: pointsize(3.000000)
layer "black_dots_layer"+persistent 
 0: color((64.000,0.000,0.000))
 1: color((64.000,64.000,64.000))
 2: color((64.000,0.000,0.000))
 3: color((64.000,64.000,64.000))
 4: color((64.000,0.000,0.000))
 5: color((64.000,64.000,64.000))
 6: color((64.000,0.000,0.000))
 7: color((64.000,64.000,64.000))
 8: color((64.000,0.000,0.000))
 9: color((64.000,64.000,64.000))
 10: color((64.000,0.000,0.000))
 11: color((64.000,64.000,64.000))
 12: color((64.000,0.000,0.000))
 13: color((64.000,64.000,64.000))
 14: color((64.000,0.000,0.000))
 15: color((64.000,64.000,64.000))
 16: color((64.000,0.000,0.000))
 17: color((64.000,64.000,64.000))
 18: color((64.000,0.000,0.000))
 19: color((64.000,64.000,64.000))
 20: color((64.000,0.000,0.000))
 21: color((64.000,64.000,64.000))
 22: color((64.000,0.000,0.000))
 23: color((64.000,64.000,64.000))
 24: color((64.000,0.000,0.000))
 25: color((64.000,64.000,64.000))
 26: color((64.000,0.000,0.000))
 27: color((64.000,64.000,64.000))
 28: color((64.000,0.000,0.000))
 29: color((64.000,64.000,64.000))
 30: color((64.000,0.000,0.000))
 31: color((64.000,64.000,64.000))
 32: color((64.000,0.000,0.000))
 33: color((64.000,64.000,64.000))
 34: color((64.000,0.000,0.000))
 35: color((64.000,64.000,64.000))
 36: color((64.000,0.000,0.000))
 37: color((64.000,64.000,64.000))
 38: color((64.000,0.000,0.000))
 39: color((64.000,64.000,64.000))
 40: color((64.000,0.000,0.000))
 41: color((64.000,64.000,64.000))
 42: color((64.000,0.000,0.000))
 43: color((64.000,64.000,64.000))
 44: color((64.000,0.000,0.000))
 45: color((64.000,64.000,64.000))
 46: color((64.000,0.000,0.000))
 47: color((64.000,64.000,64.000))
 48: color((64.000,0.000,0.000))
 49: color((64.000,64.000,64.000))
 50: color((64.000,0.000,0.000))
 51: color((64.000,64.000,64.000))
 52: color((64.000,0.000,0.000))
 53: color((64.000,64.000,64.000))
 54: color((64.000,0.000,0.000))
 55: color((64.000,64.000,64.000))
 56: color((64.000,0.000,0.000))
 57: color((64.000,64.000,64.000))
 58: color((64.000,0.000,0.000))
 59: color((64.000,64.000,64.000))
 60: color((64.000,0.000,0.000))
 61: color((64.000,64.000,64.000))
 62: color((64.000,0.000,0.000))
 63: color((64.000,64.000,64.000))
 64: color((64.000,0.000,0.000))
 65: color((64.000,64.000,64.000))
 66: color((64.000,0.000,0.000))
 67: color((64.000,64.000,64.000))
 68: color((64.000,0.000,0.000))
 69: color((64.000,64.000,64.000))
 70: color((64.000,0.000,0.000))
 71: color((64.000,64.000,64.000))
 72: color((64.000,0.000,0.000))
 73: color((64.000,64.000,64.000))
 74: color((64.000,0.000,0.000))
 75: color((64.000,64.000,64.000))
 76: color((64.000,0.000,0.000))
 77: color((64.000,64.000,64.000))
 78: color((64.000,0.000,0.000))
 79: color((64.000,64.000,64.000))
 80: color((64.000,0.000,0.000))
 81: color((64.000,64.000,64.000))
 82: color((64.000,0.000,0.000))
 83: color((64.000,64.000,64.000))
 84: color((64.000,0.000,0.000))
 85: color((64.000,64.000,64.000))
 86: color((64.000,0.000,0.000))
 87: color((64.000,64.000,64.000))
 88: color((64.000,0.000,0.000))
 89: color((64.000,64.000,64.000))
 90: color((64.000,0.000,0.000))
 91: color((64.000,64.000,64.000))
 92: color((64.000,0.000,0.000))
 93: color((64.000,64.000,64.000))
 94: color((64.000,0.000,0.000))
 95: color((64.000,64.000,64.000))
 96: color((64.000,0.000,0.000))
 97: color((64.000,64.000,64.000))
 98: color((64.000,0.000,0.000))
 99: color((64.000,64.000,64.000))
 100: color((64.000,0.000,0.000))
 101: color((64.000,64.000,64.000))
 102: color((64.000,0.000,0.000))
 103: color((64.000,64.000,64.000))
 104: color((64.000,0.000,0.000))
 105: color((64.000,64.000,64.000))
 106: color((64.000,0.000,0.000))
 107: color((64.000,64.000,64.000))
 108: color((64.000,0.000,0.000))
 109: color((64.000,64.000,64.000))
 110: color((64.000,0.000,0.000))
 111: color((64.000,64.000,64.000))
 112: color((64.000,0.000,0.000))
 113: color((64.000,64.000,64.000))
 114: color((64.000,0.000,0.000))
 115: color((64.000,64.000,64.000))
 116: color((64.000,0.000,0.000))
 117: color((64.000,64.000,64.000))
 118: color((64.000,0.000,0.000))
 119: color((64.000,64.000,64.000))
 120: color((64.000,0.000,0.000))
 121: color((64.000,64.000,64.000))
 122: color((64.000,0.000,0.000))
 123: color((64.000,64.000,64.000))
 124: color((64.000,0.000,0.000))
 125: color((64.000,64.000,64.000))
 126: color((64.000,0.000,0.000))
 127: color((64.000,64.000,64.000))
 128: color((64.000,0.000,0.000))
 129: color((64.000,64.000,64.000))
 130: color((64.000,0.000,0.000))
 131: color((64.000,64.000,64.000))
 132: color((64.000,0.000,0.000))
 133: color((64.000,64.000,64.000))
 134: color((64.000,0.000,0.000))
 135: color((64.000,64.000,64.000))
 136: color((64.000,0.000,0.000))
 137: color((64.000,64.000,64.000))
 138: color((64.000,0.000,0.000))
 139: color((64.000,64.000,64.000))
 140: color((64.000,0.000,0.000))
 141: color((64.000,64.000,64.000))
 142: color((64.000,0.000,0.000))
 143: color((64.000,64.000,64.000))
 144: color((64.000,0.000,0.000))
 145: color((64.000,64.000,64.000))
 146: color((64.000,0.000,0.000))
 147: color((64.000,64.000,64.000))
 148: color((64.000,0.000,0.000))
 149: color((64.000,64.000,64.000))
 150: color((64.000,0.000,0.000))
 151: color((64.000,64.000,64.000))
 152: color((64.000,0.000,0.000))
 153: color((64.000,64.000,64.000))
 154: color((64.000,0.000,0.000))
 155: color((64.000,64.000,64.000))
 156: color((64.000,0.000,0.000))
 157: color((64.000,64.000,64.000))
 158: color((64.000,0.000,0.000))
 159: color((64.000,64.000,64.000))
 160: color((64.000,0.000,0.000))
 161: color((64.000,64.000,64.000))
 162: color((64.000,0.000,0.000))
 163: color((64.000,64.000,64.000))
 164: color((64.000,0.000,0.000))
 165: color((64.000,64.000,64.000))
 166: color((64.000,0.000,0.000))
 167: color((64.000,64.000,64.000))
 168: color((64.000,0.000,0.000))
 169: color((64.000,64.000,64.000))
 170: color((64.000,0.000,0.000))
 171: color((64.000,64.000,64.000))
 172: color((64.000,0.000,0.000))
 173: color((64.000,64.000,64.000))
 174: color((64.000,0.000,0.000))
 175: color((64.000,64.000,64.000))
 176: color((64.000,0.000,0.000))
 177: color((64.000,64.000,64.000))
 178: color((64.000,0.000,0.000))
 179: color((64.000,64.000,64.000))
 180: color((64.000,0.000,0.000))
 181: color((64.000,64.000,64.000))
 182: color((64.000,0.000,0.000))
 183: color((64.000,64.000,64.000))
 184: color((64.000,0.000,0.000))
 185: color((64.000,64.000,64.000))
 186: color((64.000,0.000,0.000))
 187: color((64.000,64.000,64.000))
 188: color((64.000,0.000,0.000))
 189: color((64.000,64.000,64.000))
 190: color((64.000,0.000,0.000))
 191: color((64.000,64.000,64.000))
 192: color((64.000,0.000,0.000))
 193: color((64.000,64.000,64.000))
 194: color((64.000,0.000,0.000))
 195: color((64.000,64.000,64.000))
 196: color((64.000,0.000,0.000))
 197: color((64.000,64.000,64.000))
 198: color((64.000,0.000,0.000))
 199: color((64.000,64.000,64.000))
 200: color((64.000,0.000,0.000))
 201: color((64.000,64.000,64.000))
 202: color((64.000,0.000,0.000))
 203: color((64.000,64.000,64.000))
 204: color((64.000,0.000,0.000))
 205: color((64.000,64.000,64.000))
 206: color((64.000,0.000,0.000))
 207: color((64.000,64.000,64.000))
 208: color((64.000,0.000,0.000))
 209: color((64.000,64.000,64.000))
 210: color((64.000,0.000,0.000))
 211: color((64.000,64.000,64.000))
 212: color((64.000,0.000,0.000))
 213: color((64.000,64.000,64.000))
 214: color((64.000,0.000,0.000))
 215: color((64.000,64.000,64.000))
 216: color((64.000,0.000,0.000))
 217: color((64.000,64.000,64.000))
 218: color((64.000,0.000,0.000))
 219: color((64.000,64.000,64.000))
 220: color((64.000,0.000,0.000))
 221: color((64.000,64.000,64.000))
 222: color((64.000,0.000,0.000))
 223: color((64.000,64.000,64.000))
 224: color((64.000,0.000,0.000))
 225: color((64.000,64.000,64.000))
 226: color((64.000,0.000,0.000))
 227: color((64.000,64.000,64.000))
 228: color((64.000,0.000,0.000))
 229: color((64.000,64.000,64.000))
 230: color((64.000,0.000,0.000))
 231: color((64.000,64.000,64.000))
 232: color((64.000,0.000,0.000))
 233: color((64.000,64.000,64.000))
 234: color((64.000,0.000,0.000))
 235: color((64.000,64.000,64.000))
 236: color((64.000,0.000,0.000))
 237: color((64.000,64.000,64.000))
 238: color((64.000,0.000,0.000))
 239: color((64.000,64.000,64.000))
 240: color((64.000,0.000,0.000))
 241: color((64.000,64.000,64.000))
 242: color((64.000,0.000,0.000))
 243: color((64.000,64.000,64.000))
 244: color((64.000,0.000,0.000))
 245: color((64.000,64.000,64.000))
 246: color((64.000,0.000,0.000))
 247: color((64.000,64.000,64.000))
 248: color((64.000,0.000,0.000))
 249: color((64.000,64.000,64.000))
 250: color((64.000,0.000,0.000))
 251: color((64.000,64.000,64.000))
 252: color((64.000,0.000,0.000))
 253: color((64.000,64.000,64.000))
 254: color((64.000,0.000,0.000))
 255: color((64.000,64.000,64.000))
 256: color((64.000,0.000,0.000))
 257: color((64.000,64.000,64.000))
 258: color((64.000,0.000,0.000))
 259: color((64.000,64.000,64.000))
 260: color((64.000,0.000,0.000))
 261: color((64.000,64.000,64.000))
 262: color((64.000,0.000,0.000))
 263: color((64.000,64.000,64.000))
 264: color((64.000,0.000,0.000))
 265: color((64.000,64.000,64.000))
 266: color((64.000,0.000,0.000))
 267: color((64.000,64.000,64.000))
 268: color((64.000,0.000,0.000))
 269: color((64.000,64.000,64.000))
 270: color((64.000,0.000,0.000))
 271: color((64.000,64.000,64.000))
 272: color((64.000,0.000,0.000))
 273: color((64.000,64.000,64.000))
 274: color((64.000,0.000,0.000))
 275: color((64.000,64.000,64.000))
 276: color((64.000,0.000,0.000))
 277: color((64.000,64.000,64.000))
 278: color((64.000,0.000,0.000))
 279: color((64.000,64.000,64.000))
 280: color((64.000,0.000,0.000))
 281: color((64.000,64.000,64.000))
 282: color((64.000,0.000,0.000))
 283: color((64.000,64.000,64.000))
 284: color((64.000,0.000,0.000))
 285: color((64.000,64.000,64.000))
 286: color((64.000,0.000,0.000))
 287: color((64.000,64.000,64.000))
 288: color((64.000,0.000,0.000))
 289: color((64.000,64.000,64.000))
 290: color((64.000,0.000,0.000))
 291: color((64.000,64.000,64.000))
 292: color((64.000,0.000,0.000))
 293: color((64.000,64.000,64.000))
 294: color((64.000,0.000,0.000))
 295: color((64.000,64.000,64.000))
 296: color((64.000,0.000,0.000))
 297: color((64.000,64.000,64.000))
 298: color((64.000,0.000,0.000))
 299: color((64.000,64.000,64.000))
 300: color((64.000,0.000,0.000))
 301: color((64.000,64.000,64.000))
 302: color((64.000,0.000,0.000))
 303: color((64.000,64.000,64.000))
 304: color((64.000,0.000,0.000))
 305: color((64.000,64.000,64.000))
 306: color((64.000,0.000,0.000))
 307: color((64.000,64.000,64.000))
 308: color((64.000,0.000,0.000))
 309: color((64.000,64.000,64.000))
 310: color((64.000,0.000,0.000))
 311: color((64.000,64.000,64.000))
 312: color((64.000,0.000,0.000))
 313: color((64.000,64.000,64.000))
 314: color((64.000,0.000,0.000))
 315: color((64.000,64.000,64.000))
 316: color((64.000,0.000,0.000))
 317: color((64.000,64.000,64.000))
 318: color((64.000,0.000,0.000))
 319: color((64.000,64.000,64.000))
 320: color((64.000,0.000,0.000))
 321: color((64.000,64.000,64.000))
 322: color((64.000,0.000,0.000))
 323: color((64.000,64.000,64.000))
 324: color((64.000,0.000,0.000))
 325: color((64.000,64.000,64.000))
 326: color((64.000,0.000,0.000))
 327: color((64.000,64.000,64.000))
 328: color((64.000,0.000,0.000))
 329: color((64.000,64.000,64.000))
 330: color((64.000,0.000,0.000))
 331: color((64.000,64.000,64.000))
 332: color((64.000,0.000,0.000))
 333: color((64.000,64.000,64.000))
 334: color((64.000,0.000,0.000))
 335: color((64.000,64.000,64.000))
 336: color((64.000,0.000,0.000))
 337: color((64.000,64.000,64.000))
 338: color((64.000,0.000,0.000))
 339: color((64.000,64.000,64.000))
 340: color((64.000,0.000,0.000))
 341: color((64.000,64.000,64.000))
 342: color((64.000,0.000,0.000))
 343: color((64.000,64.000,64.000))
 344: color((64.000,0.000,0.000))
 345: color((64.000,64.000,64.000))
 346: color((64.000,0.000,0.000))
 347: color((64.000,64.000,64.000))
 348: color((64.000,0.000,0.000))
 349: color((64.000,64.000,64.000))
 350: color((64.000,0.000,0.000))
 351: color((64.000,64.000,64.000))
 352: color((64.000,0.000,0.000))
 353: color((64.000,64.000,64.000))
 354: color((64.000,0.000,0.000))
 355: color((64.000,64.000,64.000))
 356: color((64.000,0.000,0.000))
 357: color((64.000,64.000,64.000))
 358: color((64.000,0.000,0.000))
 359: color((64.000,64.000,64.000))
 360: color((64.000,0.000,0.000))
 361: color((64.000,64.000,64.000))
 362: color((64.000,0.000,0.000))
 363: color((64.000,64.000,64.000))
 364: color((64.000,0.000,0.000))
 365: color((64.000,64.000,64.000))
 366: color((64.000,0.000,0.000))
 367: color((64.000,64.000,64.000))
 368: color((64.000,0.000,0.000))
 369: color((64.000,64.000,64.000))
 370: color((64.000,0.000,0.000))
 371: color((64.000,64.000,64.000))
 372: color((64.000,0.000,0.000))
 373: color((64.000,64.000,64.000))
 374: color((64.000,0.000,0.000))
 375: color((64.000,64.000,64.000))
 376: color((64.000,0.000,0.000))
 377: color((64.000,64.000,64.000))
 378: color((64.000,0.000,0.000))
 379: color((64.000,64.000,64.000))
 380: color((64.000,0.000,0.000))
 381: color((64.000,64.000,64.000))
 382: color((64.000,0.000,0.000))
 383: color((64.000,64.000,64.000))
 384: color((64.000,0.000,0.000))
 385: color((64.000,64.000,64.000))
 386: color((64.000,0.000,0.000))
 387: color((64.000,64.000,64.000))
 388: color((64.000,0.000,0.000))
 389: color((64.000,64.000,64.000))
 390: color((64.000,0.000,0.000))
 391: color((64.000,64.000,64.000))
 392: color((64.000,0.000,0.000))
 393: color((64.000,64.000,64.000))
 394: color((64.000,0.000,0.000))
 395: color((64.000,64.000,64.000))
 396: color((64.000,0.000,0.000))
 397: color((64.000,64.000,64.000))
 398: color((64.000,0.000,0.000))
 399: color((64.000,64.000,64.000))
 400: color((64.000,0.000,0.000))
 401: color((64.000,64.000,64.000))
 402: color((64.000,0.000,0.000))
 403: color((64.000,64.000,64.000))
 404: color((64.000,0.000,0.000))
 405: color((64.000,64.000,64.000))
 406: color((64.000,0.000,0.000))
 407: color((64.000,64.000,64.000))
 408: color((64.000,0.000,0.000))
 409: color((64.000,64.000,64.000))
 410: color((64.000,0.000,0.000))
 411: color((64.000,64.000,64.000))
 412: color((64.000,0.000,0.000))
 413: color((64.000,64.000,64.000))
 414: color((64.000,0.000,0.000))
 415: color((64.000,64.000,64.000))
 416: color((64.000,0.000,0.000))
 417: color((64.000,64.000,64.000))
 418: color((64.000,0.000,0.000))
 419: color((64.000,64.000,64.000))
 420: color((64.000,0.000,0.000))
 421: color((64.000,64.000,64.000))
 422: color((64.000,0.000,0.000))
 423: color((64.000,64.000,64.000))
 424: color((64.000,0.000,0.000))
 425: color((64.000,64.000,64.000))
 426: color((64.000,0.000,0.000))
 427: color((64.000,64.000,64.000))
 428: color((64.000,0.000,0.000))
 429: color((64.000,64.000,64.000))
 430: color((64.000,0.000,0.000))
 431: color((64.000,64.000,64.000))
 432: color((64.000,0.000,0.000))
 433: color((64.000,64.000,64.000))
 434: color((64.000,0.000,0.000))
 435: color((64.000,64.000,64.000))
 436: color((64.000,0.000,0.000))
 437: color((64.000,64.000,64.000))
 438: color((64.000,0.000,0.000))
 439: color((64.000,64.000,64.000))
 440: color((64.000,0.000,0.000))
 441: color((64.000,64.000,64.000))
 442: color((64.000,0.000,0.000))
 443: color((64.000,64.000,64.000))
 444: color((64.000,0.000,0.000))
 445: color((64.000,64.000,64.000))
 446: color((64.000,0.000,0.000))
 447: color((64.000,64.000,64.000))
 448: color((64.000,0.000,0.000))
 449: color((64.000,64.000,64.000))
 450: color((64.000,0.000,0.000))
 451: color((64.000,64.000,64.000))
 452: color((64.000,0.000,0.000))
 453: color((64.000,64.000,64.000))
 454: color((64.000,0.000,0.000))
 455: color((64.000,64.000,64.000))
 456: color((64.000,0.000,0.000))
 457: color((64.000,64.000,64.000))
 458: color((64.000,0.000,0.000))
 459: color((64.000,64.000,64.000))
 460: color((64.000,0.000,0.000))
 461: color((64.000,64.000,64.000))
 462: color((64.000,0.000,0.000))
 463: color((64.000,64.000,64.000))
 464: color((64.000,0.000,0.000))
 465: color((64.000,64.000,64.000))
 466: color((64.000,0.000,0.000))
 467: color((64.000,64.000,64.000))
 468: color((64.000,0.000,0.000))
 469: color((64.000,64.000,64.000))
 470: color((64.000,0.000,0.000))
 471: color((64.000,64.000,64.000))
 472: color((64.000,0.000,0.000))
 473: color((64.000,64.000,64.000))
 474: color((64.000,0.000,0.000))
 475: color((64.000,64.000,64.000))
 476: color((64.000,0.000,0.000))
 477: color((64.000,64.000,64.000))
 478: color((64.000,0.000,0.000))
 479: color((64.000,64.000,64.000))
 480: color((64.000,0.000,0.000))
 481: color((64.000,64.000,64.000))
 482: color((64.000,0.000,0.000))
 483: color((64.000,64.000,64.000))
 484: color((64.000,0.000,0.000))
 485: color((64.000,64.000,64.000))
 486: color((64.000,0.000,0.000))
 487: color((64.000,64.000,64.000))
 488: color((64.000,0.000,0.000))
 489: color((64.000,64.000,64.000))
 490: color((64.000,0.000,0.000))
 491: color((64.000,64.000,64.000))
 492: color((64.000,0.000,0.000))
 493: color((64.000,64.000,64.000))
 494: color((64.000,0.000,0.000))
 495: color((64.000,64.000,64.000))
 496: color((64.000,0.000,0.000))
 497: color((64.000,64.000,64.000))
 498: color((64.000,0.000,0.000))
 499: color((64.000,64.000,64.000))
 500: color((64.000,0.000,0.000))
 501: color((64.000,64.000,64.000))
 502: color((64.000,0.000,0.000))
 503: color((64.000,64.000,64.000))
 504: color((64.000,0.000,0.000))
 505: color((64.000,64.000,64.000))
 506: color((64.000,0.000,0.000))
 507: color((64.000,64.000,64.000))
 508: color((64.000,0.000,0.000))
 509: color((64.000,64.000,64.000))
 510: color((64.000,0.000,0.000))
 511: color((64.000,64.000,64.000))
 512: color((64.000,0.000,0.000))
 513: color((64.000,64.000,64.000))
 514: color((64.000,0.000,0.000))
 515: color((64.000,64.000,64.000))
 516: color((64.000,0.000,0.000))
 517: color((64.000,64.000,64.000))
 518: color((64.000,0.000,0.000))
 519: color((64.000,64.000,64.000))
 520: color((64.000,0.000,0.000))
 521: color((64.000,64.000,64.000))
 522: color((64.000,0.000,0.000))
 523: color((64.000,64.000,64.000))
 524: color((64.000,0.000,0.000))
 525: color((64.000,64.000,64.000))
 526: color((64.000,0.000,0.000))
 527: color((64.000,64.000,64.000))
 528: color((64.000,0.000,0.000))
 529: color((64.000,64.000,64.000))
 530: color((64.000,0.000,0.000))
 531: color((64.000,64.000,64.000))
 532: color((64.000,0.000,0.000))
 533: color((64.000,64.000,64.000))
