main sequence:
 17: rmodel_upload(0x0890ad60)
 18: mode_select(2)
 19: position((0.000,0.000,0.000))
 20: rotation((0.000,0.000,0.000))
 21: scale((1.000,1.000,1.000))
 22: rmodel_render(0x0890ad60)
 23: rmodel_delete(0x0890ad60)
 24: rmodel_upload(0x08909d40)
 25: mode_select(2)
 26: position((0.000,0.000,0.000))
 27: rotation((0.000,0.000,0.000))
 28: scale((1.000,1.000,1.000))
 29: rmodel_render(0x08909d40)
 30: rmodel_delete(0x08909d40)
 31: rmodel_upload(0x0893ff50)
 32: mode_select(1)
 33: position((0.000,0.000,0.000))
 34: rotation((0.000,0.000,0.000))
 35: scale((1.000,1.000,1.000))
 36: rmodel_render(0x0893ff50)
 37: rmodel_delete(0x0893ff50)
 38: linewidth(1.000000)
 39: color((0.000,255.000,255.000))
 40: rmodel_upload(0x08940088)
 41: mode_select(2)
 42: position((0.000,0.000,0.000))
 43: rotation((0.000,0.000,0.000))
 44: scale((1.000,1.000,1.000))
 45: rmodel_render(0x08940088)
 46: rmodel_delete(0x08940088)
layer "ecs"+persistent 
 0: layer(ecs.reset)
    layer "ecs.reset"+persistent +special 
     0: coloring(0)
     1: texturing(1)
     2: lighting(1)
     3: color((255.000,255.000,255.000))
     4: alpha(255.000000)
     5: mode_select(3)
     6: uvcoloring(0)
     7: normalcoloring(0)
 1: position((-3.500,1.000,1.000))
 2: scale((1.000,1.000,1.000))
 3: rotation((0.000,0.000,0.000))
 4: texture_select(0x02c98fb8)
 5: rmodel_render(0x0b436900)
 6: position((-2.341,2.253,3.305))
 7: scale((1.000,1.000,1.000))
 8: rotation((0.000,0.000,0.000))
 9: texture_select(0x02c99078)
 10: rmodel_render(0x0ba7cee0)
 11: texturing(0)
layer "main.layer3D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(1)
 3: depthmask(1)
 4: lighting(1)
 5: sun_pos((0.371,0.557,0.743))
 6: sun_light_color((0.900,0.900,0.900))
 7: ambient_light_color((0.300,0.300,0.300))
 8: coloring(1)
 9: texturing(0)
 10: scissoring(0)
 11: transparency(0)
 12: alpha(255.000000)
 13: color((255.000,255.000,255.000))
layer "main.layerDebug"+persistent 
 0: layer(main.layerDebug.reset)
    layer "main.layerDebug.reset"+persistent +special 
     0: position((0.000,0.000,0.000))
     1: scale((1.000,1.000,1.000))
     2: depth_test(0)
     3: depthmask(1)
     4: lighting(0)
     5: coloring(1)
     6: texturing(0)
     7: scissoring(0)
     8: transparency(0)
     9: alpha(255.000000)
     10: color((255.000,255.000,255.000))
     11: pointsize(3.000000)
 1: position((0.000,0.000,0.000))
 2: color((128.000,0.000,0.000))
 3: mode_select(2)
 4: position((-2.341,2.253,3.305))
 5: rotation((0.000,0.000,0.000))
 6: scale((1.000,1.000,1.000))
 7: rmodel_render(0x0ba7ea88)
 8: position((0.000,0.000,0.000))
 9: color((0.000,0.000,128.000))
 10: mode_select(2)
 11: position((-2.500,1.750,1.989))
 12: rotation((0.000,0.000,0.000))
 13: scale((2.000,1.500,1.978))
 14: rmodel_render(0x0ba7ea88)
 15: pointsize(8.000000)
 16: position((0.000,0.000,0.000))
 17: color((128.000,0.000,128.000))
 18: rmodel_upload(0x0893b858)
 19: mode_select(1)
 20: position((0.000,0.000,0.000))
 21: rotation((0.000,0.000,0.000))
 22: scale((1.000,1.000,1.000))
 23: rmodel_render(0x0893b858)
 24: rmodel_delete(0x0893b858)
 25: position((0.000,0.000,0.000))
 26: rotation((0.000,0.000,0.000))
 27: scale((1.000,1.000,1.000))
 28: color((0.000,255.000,0.000))
 29: rmodel_upload(0x0893b978)
 30: mode_select(2)
 31: position((0.000,0.000,0.000))
 32: rotation((0.000,0.000,0.000))
 33: scale((1.000,1.000,1.000))
 34: rmodel_render(0x0893b978)
 35: rmodel_delete(0x0893b978)
 36: pointsize(8.000000)
 37: position((0.000,0.000,0.000))
 38: color((255.000,64.000,0.000))
 39: rmodel_upload(0x0893ba80)
 40: mode_select(1)
 41: position((0.000,0.000,0.000))
 42: rotation((0.000,0.000,0.000))
 43: scale((1.000,1.000,1.000))
 44: rmodel_render(0x0893ba80)
 45: rmodel_delete(0x0893ba80)
 46: position((0.000,0.000,0.000))
 47: rotation((0.000,0.000,0.000))
 48: scale((1.000,1.000,1.000))
 49: color((0.000,255.000,0.000))
 50: rmodel_upload(0x0893bba0)
 51: mode_select(2)
 52: position((0.000,0.000,0.000))
 53: rotation((0.000,0.000,0.000))
 54: scale((1.000,1.000,1.000))
 55: rmodel_render(0x0893bba0)
 56: rmodel_delete(0x0893bba0)
 57: pointsize(8.000000)
 58: position((0.000,0.000,0.000))
 59: color((255.000,64.000,0.000))
 60: rmodel_upload(0x0893bca8)
 61: mode_select(1)
 62: position((0.000,0.000,0.000))
 63: rotation((0.000,0.000,0.000))
 64: scale((1.000,1.000,1.000))
 65: rmodel_render(0x0893bca8)
 66: rmodel_delete(0x0893bca8)
 67: position((0.000,0.000,0.000))
 68: rotation((0.000,0.000,0.000))
 69: scale((1.000,1.000,1.000))
 70: color((0.000,255.000,0.000))
 71: rmodel_upload(0x0893bdc8)
 72: mode_select(2)
 73: position((0.000,0.000,0.000))
 74: rotation((0.000,0.000,0.000))
 75: scale((1.000,1.000,1.000))
 76: rmodel_render(0x0893bdc8)
 77: rmodel_delete(0x0893bdc8)
 78: pointsize(8.000000)
 79: position((0.000,0.000,0.000))
 80: color((255.000,64.000,0.000))
 81: rmodel_upload(0x0893bed0)
 82: mode_select(1)
 83: position((0.000,0.000,0.000))
 84: rotation((0.000,0.000,0.000))
 85: scale((1.000,1.000,1.000))
 86: rmodel_render(0x0893bed0)
 87: rmodel_delete(0x0893bed0)
 88: position((0.000,0.000,0.000))
 89: rotation((0.000,0.000,0.000))
 90: scale((1.000,1.000,1.000))
 91: color((0.000,255.000,0.000))
 92: rmodel_upload(0x0893bff0)
 93: mode_select(2)
 94: position((0.000,0.000,0.000))
 95: rotation((0.000,0.000,0.000))
 96: scale((1.000,1.000,1.000))
 97: rmodel_render(0x0893bff0)
 98: rmodel_delete(0x0893bff0)
 99: pointsize(8.000000)
 100: position((0.000,0.000,0.000))
 101: color((255.000,0.000,255.000))
 102: rmodel_upload(0x0893c0f8)
 103: mode_select(1)
 104: position((0.000,0.000,0.000))
 105: rotation((0.000,0.000,0.000))
 106: scale((1.000,1.000,1.000))
 107: rmodel_render(0x0893c0f8)
 108: rmodel_delete(0x0893c0f8)
 109: pointsize(8.000000)
 110: position((0.000,0.000,0.000))
 111: color((255.000,255.000,0.000))
 112: rmodel_upload(0x0893c230)
 113: mode_select(1)
 114: position((0.000,0.000,0.000))
 115: rotation((0.000,0.000,0.000))
 116: scale((1.000,1.000,1.000))
 117: rmodel_render(0x0893c230)
 118: rmodel_delete(0x0893c230)
 119: pointsize(8.000000)
 120: position((0.000,0.000,0.000))
 121: color((255.000,255.000,0.000))
 122: rmodel_upload(0x0893c368)
 123: mode_select(1)
 124: position((0.000,0.000,0.000))
 125: rotation((0.000,0.000,0.000))
 126: scale((1.000,1.000,1.000))
 127: rmodel_render(0x0893c368)
 128: rmodel_delete(0x0893c368)
 129: pointsize(8.000000)
 130: position((0.000,0.000,0.000))
 131: color((255.000,255.000,0.000))
 132: rmodel_upload(0x0893c4a0)
 133: mode_select(1)
 134: position((0.000,0.000,0.000))
 135: rotation((0.000,0.000,0.000))
 136: scale((1.000,1.000,1.000))
 137: rmodel_render(0x0893c4a0)
 138: rmodel_delete(0x0893c4a0)
 139: pointsize(8.000000)
 140: position((0.000,0.000,0.000))
 141: color((0.000,255.000,0.000))
 142: rmodel_upload(0x0893c5d8)
 143: mode_select(1)
 144: position((0.000,0.000,0.000))
 145: rotation((0.000,0.000,0.000))
 146: scale((1.000,1.000,1.000))
 147: rmodel_render(0x0893c5d8)
 148: rmodel_delete(0x0893c5d8)
 149: pointsize(8.000000)
 150: position((0.000,0.000,0.000))
 151: color((128.000,128.000,128.000))
 152: rmodel_upload(0x0893c710)
 153: mode_select(1)
 154: position((0.000,0.000,0.000))
 155: rotation((0.000,0.000,0.000))
 156: scale((1.000,1.000,1.000))
 157: rmodel_render(0x0893c710)
 158: rmodel_delete(0x0893c710)
 159: position((0.000,0.000,0.000))
 160: rotation((0.000,0.000,0.000))
 161: scale((1.000,1.000,1.000))
 162: color((255.000,0.000,0.000))
 163: rmodel_upload(0x0893c830)
 164: mode_select(2)
 165: position((0.000,0.000,0.000))
 166: rotation((0.000,0.000,0.000))
 167: scale((1.000,1.000,1.000))
 168: rmodel_render(0x0893c830)
 169: rmodel_delete(0x0893c830)
 170: pointsize(8.000000)
 171: position((0.000,0.000,0.000))
 172: color((128.000,128.000,128.000))
 173: rmodel_upload(0x0893c950)
 174: mode_select(1)
 175: position((0.000,0.000,0.000))
 176: rotation((0.000,0.000,0.000))
 177: scale((1.000,1.000,1.000))
 178: rmodel_render(0x0893c950)
 179: rmodel_delete(0x0893c950)
 180: position((0.000,0.000,0.000))
 181: rotation((0.000,0.000,0.000))
 182: scale((1.000,1.000,1.000))
 183: color((255.000,255.000,0.000))
 184: rmodel_upload(0x0893ca70)
 185: mode_select(2)
 186: position((0.000,0.000,0.000))
 187: rotation((0.000,0.000,0.000))
 188: scale((1.000,1.000,1.000))
 189: rmodel_render(0x0893ca70)
 190: rmodel_delete(0x0893ca70)
 191: pointsize(8.000000)
 192: position((0.000,0.000,0.000))
 193: color((0.000,255.000,0.000))
 194: rmodel_upload(0x0893cb90)
 195: mode_select(1)
 196: position((0.000,0.000,0.000))
 197: rotation((0.000,0.000,0.000))
 198: scale((1.000,1.000,1.000))
 199: rmodel_render(0x0893cb90)
 200: rmodel_delete(0x0893cb90)
 201: position((0.000,0.000,0.000))
 202: rotation((0.000,0.000,0.000))
 203: scale((1.000,1.000,1.000))
 204: color((255.000,0.000,0.000))
 205: rmodel_upload(0x0893ccb0)
 206: mode_select(2)
 207: position((0.000,0.000,0.000))
 208: rotation((0.000,0.000,0.000))
 209: scale((1.000,1.000,1.000))
 210: rmodel_render(0x0893ccb0)
 211: rmodel_delete(0x0893ccb0)
 212: pointsize(8.000000)
 213: position((0.000,0.000,0.000))
 214: color((0.000,255.000,0.000))
 215: rmodel_upload(0x0893cdd0)
 216: mode_select(1)
 217: position((0.000,0.000,0.000))
 218: rotation((0.000,0.000,0.000))
 219: scale((1.000,1.000,1.000))
 220: rmodel_render(0x0893cdd0)
 221: rmodel_delete(0x0893cdd0)
 222: position((0.000,0.000,0.000))
 223: rotation((0.000,0.000,0.000))
 224: scale((1.000,1.000,1.000))
 225: color((255.000,0.000,0.000))
 226: rmodel_upload(0x0893cef0)
 227: mode_select(2)
 228: position((0.000,0.000,0.000))
 229: rotation((0.000,0.000,0.000))
 230: scale((1.000,1.000,1.000))
 231: rmodel_render(0x0893cef0)
 232: rmodel_delete(0x0893cef0)
 233: pointsize(8.000000)
 234: position((0.000,0.000,0.000))
 235: color((0.000,255.000,0.000))
 236: rmodel_upload(0x0893d010)
 237: mode_select(1)
 238: position((0.000,0.000,0.000))
 239: rotation((0.000,0.000,0.000))
 240: scale((1.000,1.000,1.000))
 241: rmodel_render(0x0893d010)
 242: rmodel_delete(0x0893d010)
 243: position((0.000,0.000,0.000))
 244: rotation((0.000,0.000,0.000))
 245: scale((1.000,1.000,1.000))
 246: color((255.000,0.000,0.000))
 247: rmodel_upload(0x0893d130)
 248: mode_select(2)
 249: position((0.000,0.000,0.000))
 250: rotation((0.000,0.000,0.000))
 251: scale((1.000,1.000,1.000))
 252: rmodel_render(0x0893d130)
 253: rmodel_delete(0x0893d130)
 254: pointsize(8.000000)
 255: position((0.000,0.000,0.000))
 256: color((128.000,128.000,128.000))
 257: rmodel_upload(0x0893d250)
 258: mode_select(1)
 259: position((0.000,0.000,0.000))
 260: rotation((0.000,0.000,0.000))
 261: scale((1.000,1.000,1.000))
 262: rmodel_render(0x0893d250)
 263: rmodel_delete(0x0893d250)
 264: position((0.000,0.000,0.000))
 265: rotation((0.000,0.000,0.000))
 266: scale((1.000,1.000,1.000))
 267: color((255.000,0.000,0.000))
 268: rmodel_upload(0x0893d370)
 269: mode_select(2)
 270: position((0.000,0.000,0.000))
 271: rotation((0.000,0.000,0.000))
 272: scale((1.000,1.000,1.000))
 273: rmodel_render(0x0893d370)
 274: rmodel_delete(0x0893d370)
 275: pointsize(8.000000)
 276: position((0.000,0.000,0.000))
 277: color((128.000,128.000,128.000))
 278: rmodel_upload(0x0893d490)
 279: mode_select(1)
 280: position((0.000,0.000,0.000))
 281: rotation((0.000,0.000,0.000))
 282: scale((1.000,1.000,1.000))
 283: rmodel_render(0x0893d490)
 284: rmodel_delete(0x0893d490)
 285: position((0.000,0.000,0.000))
 286: rotation((0.000,0.000,0.000))
 287: scale((1.000,1.000,1.000))
 288: color((255.000,0.000,255.000))
 289: rmodel_upload(0x0893d5b0)
 290: mode_select(2)
 291: position((0.000,0.000,0.000))
 292: rotation((0.000,0.000,0.000))
 293: scale((1.000,1.000,1.000))
 294: rmodel_render(0x0893d5b0)
 295: rmodel_delete(0x0893d5b0)
 296: pointsize(8.000000)
 297: position((0.000,0.000,0.000))
 298: color((0.000,255.000,255.000))
 299: rmodel_upload(0x0893d6d0)
 300: mode_select(1)
 301: position((0.000,0.000,0.000))
 302: rotation((0.000,0.000,0.000))
 303: scale((1.000,1.000,1.000))
 304: rmodel_render(0x0893d6d0)
 305: rmodel_delete(0x0893d6d0)
 306: color((0.000,0.000,255.000))
 307: rmodel_upload(0x0893d7f0)
 308: mode_select(1)
 309: position((0.000,0.000,0.000))
 310: rotation((0.000,0.000,0.000))
 311: scale((1.000,1.000,1.000))
 312: rmodel_render(0x0893d7f0)
 313: rmodel_delete(0x0893d7f0)
 314: color((0.000,255.000,0.000))
 315: rmodel_upload(0x0893d910)
 316: mode_select(2)
 317: position((0.000,0.000,0.000))
 318: rotation((0.000,0.000,0.000))
 319: scale((1.000,1.000,1.000))
 320: rmodel_render(0x0893d910)
 321: rmodel_delete(0x0893d910)
 322: rmodel_upload(0x0893da00)
 323: mode_select(2)
 324: position((0.000,0.000,0.000))
 325: rotation((0.000,0.000,0.000))
 326: scale((1.000,1.000,1.000))
 327: rmodel_render(0x0893da00)
 328: rmodel_delete(0x0893da00)
 329: rmodel_upload(0x0893daf0)
 330: mode_select(2)
 331: position((0.000,0.000,0.000))
 332: rotation((0.000,0.000,0.000))
 333: scale((1.000,1.000,1.000))
 334: rmodel_render(0x0893daf0)
 335: rmodel_delete(0x0893daf0)
 336: rmodel_upload(0x0893dbe0)
 337: mode_select(2)
 338: position((0.000,0.000,0.000))
 339: rotation((0.000,0.000,0.000))
 340: scale((1.000,1.000,1.000))
 341: rmodel_render(0x0893dbe0)
 342: rmodel_delete(0x0893dbe0)
 343: rmodel_upload(0x0893dcd0)
 344: mode_select(2)
 345: position((0.000,0.000,0.000))
 346: rotation((0.000,0.000,0.000))
 347: scale((1.000,1.000,1.000))
 348: rmodel_render(0x0893dcd0)
 349: rmodel_delete(0x0893dcd0)
 350: color((255.000,0.000,0.000))
 351: rmodel_upload(0x0893ddc0)
 352: mode_select(1)
 353: position((0.000,0.000,0.000))
 354: rotation((0.000,0.000,0.000))
 355: scale((1.000,1.000,1.000))
 356: rmodel_render(0x0893ddc0)
 357: rmodel_delete(0x0893ddc0)
 358: color((0.000,255.000,0.000))
 359: rmodel_upload(0x0893dee0)
 360: mode_select(1)
 361: position((0.000,0.000,0.000))
 362: rotation((0.000,0.000,0.000))
 363: scale((1.000,1.000,1.000))
 364: rmodel_render(0x0893dee0)
 365: rmodel_delete(0x0893dee0)
 366: color((0.000,0.000,255.000))
 367: rmodel_upload(0x0893e000)
 368: mode_select(1)
 369: position((0.000,0.000,0.000))
 370: rotation((0.000,0.000,0.000))
 371: scale((1.000,1.000,1.000))
 372: rmodel_render(0x0893e000)
 373: rmodel_delete(0x0893e000)
 374: color((0.000,0.000,0.000))
 375: rmodel_upload(0x0893e120)
 376: mode_select(1)
 377: position((0.000,0.000,0.000))
 378: rotation((0.000,0.000,0.000))
 379: scale((1.000,1.000,1.000))
 380: rmodel_render(0x0893e120)
 381: rmodel_delete(0x0893e120)
 382: color((0.000,0.000,255.000))
 383: rmodel_upload(0x0893e240)
 384: mode_select(2)
 385: position((0.000,0.000,0.000))
 386: rotation((0.000,0.000,0.000))
 387: scale((1.000,1.000,1.000))
 388: rmodel_render(0x0893e240)
 389: rmodel_delete(0x0893e240)
 390: rmodel_upload(0x0893e330)
 391: mode_select(2)
 392: position((0.000,0.000,0.000))
 393: rotation((0.000,0.000,0.000))
 394: scale((1.000,1.000,1.000))
 395: rmodel_render(0x0893e330)
 396: rmodel_delete(0x0893e330)
 397: rmodel_upload(0x0893e420)
 398: mode_select(2)
 399: position((0.000,0.000,0.000))
 400: rotation((0.000,0.000,0.000))
 401: scale((1.000,1.000,1.000))
 402: rmodel_render(0x0893e420)
 403: rmodel_delete(0x0893e420)
 404: rmodel_upload(0x0893e510)
 405: mode_select(2)
 406: position((0.000,0.000,0.000))
 407: rotation((0.000,0.000,0.000))
 408: scale((1.000,1.000,1.000))
 409: rmodel_render(0x0893e510)
 410: rmodel_delete(0x0893e510)
 411: rmodel_upload(0x0893e600)
 412: mode_select(2)
 413: position((0.000,0.000,0.000))
 414: rotation((0.000,0.000,0.000))
 415: scale((1.000,1.000,1.000))
 416: rmodel_render(0x0893e600)
 417: rmodel_delete(0x0893e600)
 418: color((255.000,0.000,0.000))
 419: rmodel_upload(0x0893e6f0)
 420: mode_select(1)
 421: position((0.000,0.000,0.000))
 422: rotation((0.000,0.000,0.000))
 423: scale((1.000,1.000,1.000))
 424: rmodel_render(0x0893e6f0)
 425: rmodel_delete(0x0893e6f0)
 426: color((0.000,255.000,0.000))
 427: rmodel_upload(0x0893e810)
 428: mode_select(1)
 429: position((0.000,0.000,0.000))
 430: rotation((0.000,0.000,0.000))
 431: scale((1.000,1.000,1.000))
 432: rmodel_render(0x0893e810)
 433: rmodel_delete(0x0893e810)
 434: color((0.000,0.000,255.000))
 435: rmodel_upload(0x0893e930)
 436: mode_select(1)
 437: position((0.000,0.000,0.000))
 438: rotation((0.000,0.000,0.000))
 439: scale((1.000,1.000,1.000))
 440: rmodel_render(0x0893e930)
 441: rmodel_delete(0x0893e930)
 442: color((0.000,0.000,0.000))
 443: rmodel_upload(0x0893ea50)
 444: mode_select(1)
 445: position((0.000,0.000,0.000))
 446: rotation((0.000,0.000,0.000))
 447: scale((1.000,1.000,1.000))
 448: rmodel_render(0x0893ea50)
 449: rmodel_delete(0x0893ea50)
 450: color((0.000,255.000,0.000))
 451: rmodel_upload(0x0893eb70)
 452: mode_select(2)
 453: position((0.000,0.000,0.000))
 454: rotation((0.000,0.000,0.000))
 455: scale((1.000,1.000,1.000))
 456: rmodel_render(0x0893eb70)
 457: rmodel_delete(0x0893eb70)
 458: rmodel_upload(0x0893ec60)
 459: mode_select(2)
 460: position((0.000,0.000,0.000))
 461: rotation((0.000,0.000,0.000))
 462: scale((1.000,1.000,1.000))
 463: rmodel_render(0x0893ec60)
 464: rmodel_delete(0x0893ec60)
 465: rmodel_upload(0x0893ed50)
 466: mode_select(2)
 467: position((0.000,0.000,0.000))
 468: rotation((0.000,0.000,0.000))
 469: scale((1.000,1.000,1.000))
 470: rmodel_render(0x0893ed50)
 471: rmodel_delete(0x0893ed50)
 472: rmodel_upload(0x0893ee40)
 473: mode_select(2)
 474: position((0.000,0.000,0.000))
 475: rotation((0.000,0.000,0.000))
 476: scale((1.000,1.000,1.000))
 477: rmodel_render(0x0893ee40)
 478: rmodel_delete(0x0893ee40)
 479: rmodel_upload(0x0893ef30)
 480: mode_select(2)
 481: position((0.000,0.000,0.000))
 482: rotation((0.000,0.000,0.000))
 483: scale((1.000,1.000,1.000))
 484: rmodel_render(0x0893ef30)
 485: rmodel_delete(0x0893ef30)
 486: color((255.000,0.000,0.000))
 487: rmodel_upload(0x0893f020)
 488: mode_select(1)
 489: position((0.000,0.000,0.000))
 490: rotation((0.000,0.000,0.000))
 491: scale((1.000,1.000,1.000))
 492: rmodel_render(0x0893f020)
 493: rmodel_delete(0x0893f020)
 494: color((0.000,255.000,0.000))
 495: rmodel_upload(0x0893f140)
 496: mode_select(1)
 497: position((0.000,0.000,0.000))
 498: rotation((0.000,0.000,0.000))
 499: scale((1.000,1.000,1.000))
 500: rmodel_render(0x0893f140)
 501: rmodel_delete(0x0893f140)
 502: color((0.000,0.000,255.000))
 503: rmodel_upload(0x0893f260)
 504: mode_select(1)
 505: position((0.000,0.000,0.000))
 506: rotation((0.000,0.000,0.000))
 507: scale((1.000,1.000,1.000))
 508: rmodel_render(0x0893f260)
 509: rmodel_delete(0x0893f260)
 510: color((0.000,0.000,0.000))
 511: rmodel_upload(0x0893f380)
 512: mode_select(1)
 513: position((0.000,0.000,0.000))
 514: rotation((0.000,0.000,0.000))
 515: scale((1.000,1.000,1.000))
 516: rmodel_render(0x0893f380)
 517: rmodel_delete(0x0893f380)
 518: color((0.000,0.000,255.000))
 519: rmodel_upload(0x0893f4a0)
 520: mode_select(2)
 521: position((0.000,0.000,0.000))
 522: rotation((0.000,0.000,0.000))
 523: scale((1.000,1.000,1.000))
 524: rmodel_render(0x0893f4a0)
 525: rmodel_delete(0x0893f4a0)
 526: rmodel_upload(0x0893f590)
 527: mode_select(2)
 528: position((0.000,0.000,0.000))
 529: rotation((0.000,0.000,0.000))
 530: scale((1.000,1.000,1.000))
 531: rmodel_render(0x0893f590)
 532: rmodel_delete(0x0893f590)
 533: rmodel_upload(0x0893f680)
 534: mode_select(2)
 535: position((0.000,0.000,0.000))
 536: rotation((0.000,0.000,0.000))
 537: scale((1.000,1.000,1.000))
 538: rmodel_render(0x0893f680)
 539: rmodel_delete(0x0893f680)
 540: rmodel_upload(0x0893f770)
 541: mode_select(2)
 542: position((0.000,0.000,0.000))
 543: rotation((0.000,0.000,0.000))
 544: scale((1.000,1.000,1.000))
 545: rmodel_render(0x0893f770)
 546: rmodel_delete(0x0893f770)
 547: rmodel_upload(0x0893f860)
 548: mode_select(2)
 549: position((0.000,0.000,0.000))
 550: rotation((0.000,0.000,0.000))
 551: scale((1.000,1.000,1.000))
 552: rmodel_render(0x0893f860)
 553: rmodel_delete(0x0893f860)
 554: color((255.000,0.000,0.000))
 555: rmodel_upload(0x0893f950)
 556: mode_select(1)
 557: position((0.000,0.000,0.000))
 558: rotation((0.000,0.000,0.000))
 559: scale((1.000,1.000,1.000))
 560: rmodel_render(0x0893f950)
 561: rmodel_delete(0x0893f950)
 562: color((0.000,255.000,0.000))
 563: rmodel_upload(0x0893fa70)
 564: mode_select(1)
 565: position((0.000,0.000,0.000))
 566: rotation((0.000,0.000,0.000))
 567: scale((1.000,1.000,1.000))
 568: rmodel_render(0x0893fa70)
 569: rmodel_delete(0x0893fa70)
 570: color((0.000,0.000,255.000))
 571: rmodel_upload(0x0893fb90)
 572: mode_select(1)
 573: position((0.000,0.000,0.000))
 574: rotation((0.000,0.000,0.000))
 575: scale((1.000,1.000,1.000))
 576: rmodel_render(0x0893fb90)
 577: rmodel_delete(0x0893fb90)
 578: color((0.000,0.000,0.000))
 579: rmodel_upload(0x0893fcb0)
 580: mode_select(1)
 581: position((0.000,0.000,0.000))
 582: rotation((0.000,0.000,0.000))
 583: scale((1.000,1.000,1.000))
 584: rmodel_render(0x0893fcb0)
 585: rmodel_delete(0x0893fcb0)
 586: color((255.000,0.000,255.000))
 587: rmodel_upload(0x0893fdd0)
 588: mode_select(1)
 589: position((0.000,0.000,0.000))
 590: rotation((0.000,0.000,0.000))
 591: scale((1.000,1.000,1.000))
 592: rmodel_render(0x0893fdd0)
 593: rmodel_delete(0x0893fdd0)
layer "black_dots_layer"+persistent 
 0: color((64.000,0.000,0.000))
 1: color((64.000,64.000,64.000))
 2: color((64.000,0.000,0.000))
 3: color((64.000,64.000,64.000))
 4: color((64.000,0.000,0.000))
 5: color((64.000,64.000,64.000))
 6: color((64.000,0.000,0.000))
 7: color((64.000,64.000,64.000))
 8: color((64.000,0.000,0.000))
 9: color((64.000,64.000,64.000))
 10: color((64.000,0.000,0.000))
 11: color((64.000,64.000,64.000))
 12: color((64.000,0.000,0.000))
 13: color((64.000,64.000,64.000))
 14: color((64.000,0.000,0.000))
 15: color((64.000,64.000,64.000))
 16: color((64.000,0.000,0.000))
 17: color((64.000,64.000,64.000))
 18: color((64.000,0.000,0.000))
 19: color((64.000,64.000,64.000))
 20: color((64.000,0.000,0.000))
 21: color((64.000,64.000,64.000))
 22: color((64.000,0.000,0.000))
 23: color((64.000,64.000,64.000))
 24: color((64.000,0.000,0.000))
 25: color((64.000,64.000,64.000))
 26: color((64.000,0.000,0.000))
 27: color((64.000,64.000,64.000))
 28: color((64.000,0.000,0.000))
 29: color((64.000,64.000,64.000))
 30: color((64.000,0.000,0.000))
 31: color((64.000,64.000,64.000))
 32: color((64.000,0.000,0.000))
 33: color((64.000,64.000,64.000))
 34: color((64.000,0.000,0.000))
 35: color((64.000,64.000,64.000))
 36: color((64.000,0.000,0.000))
 37: color((64.000,64.000,64.000))
 38: color((64.000,0.000,0.000))
 39: color((64.000,64.000,64.000))
 40: color((64.000,0.000,0.000))
 41: color((64.000,64.000,64.000))
