main sequence:
 25: rmodel_upload(0x0c7f7218)
 26: mode_select(2)
 27: rmodel_render(0x0c7f7218)
 28: rmodel_delete(0x0c7f7218)
layer "ecs"+persistent 
 0: layer(ecs.reset)
 layer "ecs.reset"+persistent +special 
 1: position((0.000,0.000,-1.500))
 2: scale((1.000,1.000,1.000))
 3: rotation((0.000,0.000,0.000))
 4: mode_select(3)
 5: lighting(1)
 6: texturing(1)
 7: texture_select(0x0b174d60)
 8: rmodel_render(0x0638d1d0)
 9: position((-5.500,3.500,0.000))
 10: scale((1.000,1.000,1.000))
 11: rotation((0.000,0.000,0.000))
 12: mode_select(3)
 13: lighting(1)
 14: texturing(1)
 15: texture_select(0x0bb5a160)
 16: rmodel_render(0x0638d908)
 17: position((-5.500,-7.000,0.000))
 18: scale((1.000,1.000,1.000))
 19: rotation((0.000,0.000,0.000))
 20: mode_select(3)
 21: lighting(1)
 22: texturing(1)
 23: texture_select(0x0bb5a160)
 24: rmodel_render(0x0638e010)
 25: position((0.500,-5.500,0.000))
 26: scale((1.000,1.000,1.000))
 27: rotation((0.000,0.000,0.000))
 28: mode_select(3)
 29: lighting(1)
 30: texturing(1)
 31: texture_select(0x0bb5a160)
 32: rmodel_render(0x0638e730)
 33: position((3.500,-1.000,0.000))
 34: scale((1.000,1.000,1.000))
 35: rotation((0.000,0.000,0.000))
 36: mode_select(3)
 37: lighting(1)
 38: texturing(1)
 39: texture_select(0x0bb5a160)
 40: rmodel_render(0x0638ee38)
 41: position((1.500,-3.500,-0.750))
 42: scale((1.000,1.000,1.000))
 43: rotation((0.000,0.000,0.000))
 44: mode_select(3)
 45: lighting(1)
 46: texturing(1)
 47: texture_select(0x0bb5a160)
 48: rmodel_render(0x0638f528)
 49: position((0.000,-2.000,-1.000))
 50: scale((1.000,1.000,1.000))
 51: rotation((0.000,0.000,0.000))
 52: mode_select(3)
 53: lighting(1)
 54: texturing(1)
 55: texture_select(0x0bb5a160)
 56: rmodel_render(0x0638fc30)
layer "main.layer3D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(1)
 3: depthmask(1)
 4: lighting(1)
 5: sun_pos((0.371,0.557,0.743))
 6: sun_light_color((0.900,0.900,0.900))
 7: ambient_light_color((0.300,0.300,0.300))
 8: coloring(1)
 9: texturing(0)
 10: scissoring(0)
 11: transparency(0)
 12: alpha(255.000000)
 13: color((255.000,255.000,255.000))
layer "main.layerDebug"+persistent 
 0: layer(main.layerDebug.reset)
 layer "main.layerDebug.reset"+persistent +special 
  0: position((0.000,0.000,0.000))
  1: scale((1.000,1.000,1.000))
  2: depth_test(0)
  3: depthmask(1)
  4: lighting(0)
  5: coloring(1)
  6: texturing(0)
  7: scissoring(0)
  8: transparency(0)
  9: alpha(255.000000)
  10: color((255.000,255.000,255.000))
  11: pointsize(3.000000)
layer "main.layerDebug.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: depth_test(0)
 3: depthmask(1)
 4: lighting(0)
 5: coloring(1)
 6: texturing(0)
 7: scissoring(0)
 8: transparency(0)
 9: alpha(255.000000)
 10: color((255.000,255.000,255.000))
 11: pointsize(3.000000)
layer "main.layer2D"+persistent 
 0: layer(main.layer2D.reset)
 layer "main.layer2D.reset"+persistent +special 
  0: position((0.000,0.000,0.000))
  1: scale((1.000,1.000,1.000))
  2: coloring(0)
  3: transparency(0)
  4: texturing(0)
  5: scissoring(0)
  6: scissor((0.000,0.000 + 512.000,512.000))
  7: depth_test(0)
  8: depthmask(1)
  9: lighting(0)
 1: projection(<mat4>:(-1.700,0.407,1.590))
layer "frameprinter"+persistent 
 0: layer(frameprinter.reset)
 layer "frameprinter.reset"+persistent +special 
  0: position((0.000,0.000,0.000))
  1: scale((1.000,1.000,1.000))
  2: coloring(0)
  3: transparency(0)
  4: texturing(0)
  5: scissoring(0)
  6: scissor((0.000,0.000 + 512.000,512.000))
  7: depth_test(0)
  8: depthmask(1)
  9: lighting(0)
 1: alpha(255.000000)
 2: color((255.000,255.000,255.000))
 3: text_pos((0.000,14.000))
 4: print_text([7 bodies, 0 pairs (0% of N^2)])
 5: text_pos((0.000,32.000))
 6: print_text([entities: 7])
 7: text_pos((0.000,50.000))
 8: print_text([rmodels: 32, 0.092316 MB])
 9: text_pos((0.000,68.000))
 10: print_text([textures: 6, 1.260864 MB])
 11: text_pos((0.000,86.000))
 12: print_text([Hello World [ ijk XYZ o_O ] ])
 13: text_pos((0.000,104.000))
 14: print_text([FPS (filtered): 60.1, frametime (filtered): 16.691ms])
 15: text_pos((0.000,122.000))
 16: print_text([FPS: 60.3, frametime: 16.577ms])
 17: text_pos((0.000,140.000))
 18: print_text([T1: 700])
 19: text_pos((0.000,158.000))
 20: print_text([cam speed: 0.000000])
layer "GUI.layerGUI"+persistent 
 0: coloring(0)
 1: texturing(0)
 2: color((128.000,196.000,255.000))
 3: alpha(255.000000)
 4: scissoring(0)
 5: text_pos((0.000,0.000))
 6: font_select(0x00f7e508)
 7: scissoring(1)
 8: scissor((1.000,1.000 + 150.000,500.000))
 9: color((100.000,128.000,196.000))
 10: rmodel_upload(0x0dca4970)
 11: mode_select(3)
 12: rmodel_render(0x0dca4970)
 13: rmodel_delete(0x0dca4970)
 14: color((128.000,196.000,255.000))
 15: alpha(128.000000)
 16: rmodel_upload(0x0dca4790)
 17: mode_select(3)
 18: rmodel_render(0x0dca4790)
 19: rmodel_delete(0x0dca4790)
 20: alpha(255.000000)
 21: color((100.000,128.000,196.000))
 22: rmodel_upload(0x0dca45b0)
 23: mode_select(2)
 24: rmodel_render(0x0dca45b0)
 25: rmodel_delete(0x0dca45b0)
 26: scissoring(1)
 27: scissor((129.000,2.000 + 21.000,21.000))
 28: color((128.000,196.000,255.000))
 29: alpha(128.000000)
 30: rmodel_upload(0x0dca4430)
 31: mode_select(3)
 32: rmodel_render(0x0dca4430)
 33: rmodel_delete(0x0dca4430)
 34: alpha(255.000000)
 35: color((100.000,128.000,196.000))
 36: rmodel_upload(0x0dca42f8)
 37: mode_select(2)
 38: rmodel_render(0x0dca42f8)
 39: rmodel_delete(0x0dca42f8)
 40: color((0.000,0.000,0.000))
 41: font_select(0x00f7e508)
 42: text_pos((135.500,16.500))
 43: print_text(x)
 44: scissoring(1)
 45: scissor((6.000,6.000 + 31.000,12.000))
 46: color((0.000,0.000,0.000))
 47: font_select(0x00f7e508)
 48: text_pos((6.000,18.000))
 49: print_text(Title)
 50: scissoring(1)
 51: scissor((1.000,24.000 + 32.000,32.000))
 52: color((128.000,196.000,255.000))
 53: alpha(128.000000)
 54: rmodel_upload(0x0dccd170)
 55: mode_select(3)
 56: rmodel_render(0x0dccd170)
 57: rmodel_delete(0x0dccd170)
 58: alpha(255.000000)
 59: color((100.000,128.000,196.000))
 60: rmodel_upload(0x0dccd260)
 61: mode_select(2)
 62: rmodel_render(0x0dccd260)
 63: rmodel_delete(0x0dccd260)
 64: color((128.000,196.000,255.000))
 65: alpha(128.000000)
 66: rmodel_upload(0x0dccd350)
 67: mode_select(3)
 68: rmodel_render(0x0dccd350)
 69: rmodel_delete(0x0dccd350)
 70: alpha(255.000000)
 71: color((100.000,128.000,196.000))
 72: rmodel_upload(0x0dccd440)
 73: mode_select(2)
 74: rmodel_render(0x0dccd440)
 75: rmodel_delete(0x0dccd440)
 76: color((255.000,255.000,255.000))
 77: texture_select(0x00fa7c40)
 78: texturing(1)
 79: rmodel_upload(0x0dccd548)
 80: mode_select(3)
 81: rmodel_render(0x0dccd548)
 82: rmodel_delete(0x0dccd548)
 83: texturing(0)
 84: color((0.000,0.000,0.000))
 85: font_select(0x00f7e508)
 86: text_pos((-1342401.000,-2684274.000))
 87: print_text()
 88: scissoring(1)
 89: scissor((33.000,24.000 + 88.000,32.000))
 90: color((0.000,0.000,0.000))
 91: font_select(0x00f7e508)
 92: text_pos((32.000,44.500))
 93: print_text(place blocks)
layer "console.terminal"+persistent 
 0: layer(console.terminal.reset)
 layer "console.terminal.reset"+persistent +special 
  0: position((0.000,0.000,0.000))
  1: scale((1.000,1.000,1.000))
  2: coloring(0)
  3: transparency(0)
  4: texturing(0)
  5: scissoring(0)
  6: scissor((0.000,0.000 + 512.000,512.000))
  7: depth_test(0)
  8: depthmask(1)
  9: lighting(0)
layer "main.layer2D.reset"+persistent +special 
 0: position((0.000,0.000,0.000))
 1: scale((1.000,1.000,1.000))
 2: coloring(0)
 3: transparency(0)
 4: texturing(0)
 5: scissoring(0)
 6: scissor((0.000,0.000 + 512.000,512.000))
 7: depth_test(0)
 8: depthmask(1)
 9: lighting(0)
layer "main.deleteLayer"+persistent 
 0: layer(<null>)
 <null>
